waveform,Trig,V_C
4/16/2021  11:31:19.529404,-4.552463E-2,-5.336863E-2
4/16/2021  11:31:19.529406,-4.326891E-2,-5.739489E-2
4/16/2021  11:31:19.529408,-4.326891E-2,-6.077695E-2
4/16/2021  11:31:19.529410,-4.455789E-2,-6.383691E-2
4/16/2021  11:31:19.529412,-4.488014E-2,-6.609161E-2
4/16/2021  11:31:19.529414,-4.649137E-2,-6.754107E-2
4/16/2021  11:31:19.529416,-4.036870E-2,-6.882947E-2
4/16/2021  11:31:19.529418,-4.745810E-2,-6.931262E-2
4/16/2021  11:31:19.529420,-4.616912E-2,-6.899052E-2
4/16/2021  11:31:19.529422,-4.713586E-2,-6.802422E-2
4/16/2021  11:31:19.529424,-4.681361E-2,-6.641372E-2
4/16/2021  11:31:19.529426,-4.423565E-2,-6.480321E-2
4/16/2021  11:31:19.529428,-4.681361E-2,-6.206535E-2
4/16/2021  11:31:19.529430,-4.423565E-2,-5.916644E-2
4/16/2021  11:31:19.529432,-4.681361E-2,-5.610649E-2
4/16/2021  11:31:19.529434,-4.520238E-2,-5.272443E-2
4/16/2021  11:31:19.529436,-4.230217E-2,-4.918132E-2
4/16/2021  11:31:19.529438,-4.681361E-2,-4.563821E-2
4/16/2021  11:31:19.529440,-4.359116E-2,-4.225615E-2
4/16/2021  11:31:19.529442,-4.874709E-2,-3.935724E-2
4/16/2021  11:31:19.529444,-4.810260E-2,-3.629728E-2
4/16/2021  11:31:19.529446,-4.810260E-2,-3.372047E-2
4/16/2021  11:31:19.529448,-4.713586E-2,-3.146576E-2
4/16/2021  11:31:19.529450,-4.584688E-2,-2.985526E-2
4/16/2021  11:31:19.529452,-4.971382E-2,-2.888896E-2
4/16/2021  11:31:19.529454,-4.391340E-2,-2.792265E-2
4/16/2021  11:31:19.529456,-4.745810E-2,-2.792265E-2
4/16/2021  11:31:19.529458,-4.359116E-2,-2.824475E-2
4/16/2021  11:31:19.529460,-4.262442E-2,-2.856685E-2
4/16/2021  11:31:19.529462,-4.713586E-2,-3.001631E-2
4/16/2021  11:31:19.529464,-4.391340E-2,-3.146576E-2
4/16/2021  11:31:19.529466,-4.810260E-2,-3.355942E-2
4/16/2021  11:31:19.529468,-4.197993E-2,-3.597518E-2
4/16/2021  11:31:19.529470,-4.842484E-2,-3.822988E-2
4/16/2021  11:31:19.529472,-4.455789E-2,-4.064564E-2
4/16/2021  11:31:19.529474,-4.294666E-2,-4.322245E-2
4/16/2021  11:31:19.529476,-4.810260E-2,-4.579926E-2
4/16/2021  11:31:19.529478,-4.133544E-2,-4.853711E-2
4/16/2021  11:31:19.529480,-4.681361E-2,-5.063077E-2
4/16/2021  11:31:19.529482,-4.165768E-2,-5.272443E-2
4/16/2021  11:31:19.529484,-4.874709E-2,-5.449598E-2
4/16/2021  11:31:19.529486,-4.584688E-2,-5.594544E-2
4/16/2021  11:31:19.529488,-4.294666E-2,-5.739489E-2
4/16/2021  11:31:19.529490,-4.810260E-2,-5.803909E-2
4/16/2021  11:31:19.529492,-4.133544E-2,-5.868329E-2
4/16/2021  11:31:19.529494,-4.810260E-2,-5.884434E-2
4/16/2021  11:31:19.529496,-4.294666E-2,-5.836119E-2
4/16/2021  11:31:19.529498,-4.906933E-2,-5.787804E-2
4/16/2021  11:31:19.529500,-4.552463E-2,-5.723384E-2
4/16/2021  11:31:19.529502,-4.423565E-2,-5.578438E-2
4/16/2021  11:31:19.529504,-5.003607E-2,-5.449598E-2
4/16/2021  11:31:19.529506,-4.294666E-2,-5.288548E-2
4/16/2021  11:31:19.529508,-5.068056E-2,-5.111392E-2
4/16/2021  11:31:19.529510,-4.391340E-2,-4.918132E-2
4/16/2021  11:31:19.529512,-4.971382E-2,-4.740976E-2
4/16/2021  11:31:19.529514,-4.745810E-2,-4.547715E-2
4/16/2021  11:31:19.529516,-4.391340E-2,-4.370560E-2
4/16/2021  11:31:19.529518,-5.132505E-2,-4.177299E-2
4/16/2021  11:31:19.529520,-4.681361E-2,-4.016249E-2
4/16/2021  11:31:19.529522,-4.939158E-2,-3.903514E-2
4/16/2021  11:31:19.529524,-3.940196E-2,-3.822988E-2
4/16/2021  11:31:19.529526,-4.939158E-2,-3.758568E-2
4/16/2021  11:31:19.529528,-4.745810E-2,-3.678043E-2
4/16/2021  11:31:19.529530,-3.940196E-2,-3.645833E-2
4/16/2021  11:31:19.529532,-5.100281E-2,-3.661938E-2
4/16/2021  11:31:19.529534,-4.423565E-2,-3.694148E-2
4/16/2021  11:31:19.529536,-4.778035E-2,-3.726358E-2
4/16/2021  11:31:19.529538,-4.455789E-2,-3.806883E-2
4/16/2021  11:31:19.529540,-4.681361E-2,-3.871303E-2
4/16/2021  11:31:19.529542,-4.681361E-2,-3.984039E-2
4/16/2021  11:31:19.529544,-4.133544E-2,-4.096774E-2
4/16/2021  11:31:19.529546,-5.035831E-2,-4.257825E-2
4/16/2021  11:31:19.529548,-4.133544E-2,-4.386665E-2
4/16/2021  11:31:19.529550,-4.874709E-2,-4.515505E-2
4/16/2021  11:31:19.529552,-4.552463E-2,-4.692661E-2
4/16/2021  11:31:19.529554,-4.713586E-2,-4.789291E-2
4/16/2021  11:31:19.529556,-4.681361E-2,-4.918132E-2
4/16/2021  11:31:19.529558,-4.036870E-2,-5.046972E-2
4/16/2021  11:31:19.529560,-4.778035E-2,-5.079182E-2
4/16/2021  11:31:19.529562,-4.391340E-2,-5.208022E-2
4/16/2021  11:31:19.529564,-4.906933E-2,-5.240233E-2
4/16/2021  11:31:19.529566,-4.326891E-2,-5.272443E-2
4/16/2021  11:31:19.529568,-4.359116E-2,-5.320758E-2
4/16/2021  11:31:19.529570,-4.906933E-2,-5.304653E-2
4/16/2021  11:31:19.529572,-3.843522E-2,-5.272443E-2
4/16/2021  11:31:19.529574,-4.906933E-2,-5.208022E-2
4/16/2021  11:31:19.529576,-4.391340E-2,-5.143602E-2
4/16/2021  11:31:19.529578,-4.423565E-2,-5.063077E-2
4/16/2021  11:31:19.529580,-4.681361E-2,-4.966447E-2
4/16/2021  11:31:19.529582,-4.488014E-2,-4.869816E-2
4/16/2021  11:31:19.529584,-4.745810E-2,-4.773186E-2
4/16/2021  11:31:19.529586,-4.069094E-2,-4.660451E-2
4/16/2021  11:31:19.529588,-4.810260E-2,-4.547715E-2
4/16/2021  11:31:19.529590,-4.488014E-2,-4.451085E-2
4/16/2021  11:31:19.529592,-4.552463E-2,-4.354455E-2
4/16/2021  11:31:19.529594,-4.745810E-2,-4.257825E-2
4/16/2021  11:31:19.529596,-4.552463E-2,-4.193404E-2
4/16/2021  11:31:19.529598,-5.035831E-2,-4.112879E-2
4/16/2021  11:31:19.529600,-4.520238E-2,-4.064564E-2
4/16/2021  11:31:19.529602,-4.616912E-2,-4.016249E-2
4/16/2021  11:31:19.529604,-4.520238E-2,-3.984039E-2
4/16/2021  11:31:19.529606,-4.391340E-2,-4.000144E-2
4/16/2021  11:31:19.529608,-4.713586E-2,-4.000144E-2
4/16/2021  11:31:19.529610,-4.262442E-2,-4.032354E-2
4/16/2021  11:31:19.529612,-4.842484E-2,-4.064564E-2
4/16/2021  11:31:19.529614,-4.391340E-2,-4.128984E-2
4/16/2021  11:31:19.529616,-4.552463E-2,-4.177299E-2
4/16/2021  11:31:19.529618,-4.552463E-2,-4.241720E-2
4/16/2021  11:31:19.529620,-4.391340E-2,-4.306140E-2
4/16/2021  11:31:19.529622,-4.616912E-2,-4.370560E-2
4/16/2021  11:31:19.529624,-4.165768E-2,-4.451085E-2
4/16/2021  11:31:19.529626,-4.326891E-2,-4.531610E-2
4/16/2021  11:31:19.529628,-4.681361E-2,-4.596031E-2
4/16/2021  11:31:19.529630,-4.165768E-2,-4.692661E-2
4/16/2021  11:31:19.529632,-4.649137E-2,-4.740976E-2
4/16/2021  11:31:19.529634,-4.423565E-2,-4.773186E-2
4/16/2021  11:31:19.529636,-4.810260E-2,-4.837606E-2
4/16/2021  11:31:19.529638,-4.197993E-2,-4.853711E-2
4/16/2021  11:31:19.529640,-4.810260E-2,-4.902027E-2
4/16/2021  11:31:19.529642,-4.552463E-2,-4.902027E-2
4/16/2021  11:31:19.529644,-4.294666E-2,-4.918132E-2
4/16/2021  11:31:19.529646,-4.874709E-2,-4.934237E-2
4/16/2021  11:31:19.529648,-4.326891E-2,-4.885921E-2
4/16/2021  11:31:19.529650,-4.616912E-2,-4.853711E-2
4/16/2021  11:31:19.529652,-4.294666E-2,-4.805396E-2
4/16/2021  11:31:19.529654,-4.713586E-2,-4.773186E-2
4/16/2021  11:31:19.529656,-4.745810E-2,-4.757081E-2
4/16/2021  11:31:19.529658,-4.230217E-2,-4.692661E-2
4/16/2021  11:31:19.529660,-5.035831E-2,-4.660451E-2
4/16/2021  11:31:19.529662,-4.359116E-2,-4.612136E-2
4/16/2021  11:31:19.529664,-4.906933E-2,-4.563821E-2
4/16/2021  11:31:19.529666,-4.294666E-2,-4.483295E-2
4/16/2021  11:31:19.529668,-5.068056E-2,-4.451085E-2
4/16/2021  11:31:19.529670,-4.681361E-2,-4.434980E-2
4/16/2021  11:31:19.529672,-4.294666E-2,-4.370560E-2
4/16/2021  11:31:19.529674,-4.874709E-2,-4.354455E-2
4/16/2021  11:31:19.529676,-4.230217E-2,-4.338350E-2
4/16/2021  11:31:19.529678,-5.068056E-2,-4.338350E-2
4/16/2021  11:31:19.529680,-4.294666E-2,-4.306140E-2
4/16/2021  11:31:19.529682,-4.778035E-2,-4.338350E-2
4/16/2021  11:31:19.529684,-4.681361E-2,-4.306140E-2
4/16/2021  11:31:19.529686,-4.004645E-2,-4.322245E-2
4/16/2021  11:31:19.529688,-5.068056E-2,-4.338350E-2
4/16/2021  11:31:19.529690,-4.294666E-2,-4.386665E-2
4/16/2021  11:31:19.529692,-4.906933E-2,-4.402770E-2
4/16/2021  11:31:19.529694,-4.197993E-2,-4.434980E-2
4/16/2021  11:31:19.529696,-4.874709E-2,-4.434980E-2
4/16/2021  11:31:19.529698,-4.713586E-2,-4.531610E-2
4/16/2021  11:31:19.529700,-4.165768E-2,-4.531610E-2
4/16/2021  11:31:19.529702,-4.906933E-2,-4.596031E-2
4/16/2021  11:31:19.529704,-4.165768E-2,-4.628241E-2
4/16/2021  11:31:19.529706,-4.971382E-2,-4.660451E-2
4/16/2021  11:31:19.529708,-4.230217E-2,-4.660451E-2
4/16/2021  11:31:19.529710,-4.971382E-2,-4.708766E-2
4/16/2021  11:31:19.529712,-4.745810E-2,-4.740976E-2
4/16/2021  11:31:19.529714,-4.326891E-2,-4.724871E-2
4/16/2021  11:31:19.529716,-4.906933E-2,-4.757081E-2
4/16/2021  11:31:19.529718,-4.294666E-2,-4.740976E-2
4/16/2021  11:31:19.529720,-4.906933E-2,-4.724871E-2
4/16/2021  11:31:19.529722,-4.326891E-2,-4.740976E-2
4/16/2021  11:31:19.529724,-4.810260E-2,-4.708766E-2
4/16/2021  11:31:19.529726,-4.681361E-2,-4.724871E-2
4/16/2021  11:31:19.529728,-4.101319E-2,-4.676556E-2
4/16/2021  11:31:19.529730,-4.745810E-2,-4.708766E-2
4/16/2021  11:31:19.529732,-4.326891E-2,-4.628241E-2
4/16/2021  11:31:19.529734,-4.520238E-2,-4.628241E-2
4/16/2021  11:31:19.529736,-4.488014E-2,-4.579926E-2
4/16/2021  11:31:19.529738,-4.649137E-2,-4.563821E-2
4/16/2021  11:31:19.529740,-4.488014E-2,-4.563821E-2
4/16/2021  11:31:19.529742,-4.262442E-2,-4.531610E-2
4/16/2021  11:31:19.529744,-4.939158E-2,-4.515505E-2
4/16/2021  11:31:19.529746,-4.391340E-2,-4.483295E-2
4/16/2021  11:31:19.529748,-4.842484E-2,-4.434980E-2
4/16/2021  11:31:19.529750,-4.906933E-2,-4.451085E-2
4/16/2021  11:31:19.529752,-4.359116E-2,-4.451085E-2
4/16/2021  11:31:19.529754,-4.842484E-2,-4.451085E-2
4/16/2021  11:31:19.529756,-4.133544E-2,-4.451085E-2
4/16/2021  11:31:19.529758,-4.745810E-2,-4.451085E-2
4/16/2021  11:31:19.529760,-4.552463E-2,-4.451085E-2
4/16/2021  11:31:19.529762,-4.584688E-2,-4.483295E-2
4/16/2021  11:31:19.529764,-4.584688E-2,-4.483295E-2
4/16/2021  11:31:19.529766,-4.584688E-2,-4.499400E-2
4/16/2021  11:31:19.529768,-4.681361E-2,-4.531610E-2
4/16/2021  11:31:19.529770,-4.133544E-2,-4.547715E-2
4/16/2021  11:31:19.529772,-4.488014E-2,-4.579926E-2
4/16/2021  11:31:19.529774,-4.326891E-2,-4.579926E-2
4/16/2021  11:31:19.529776,-4.359116E-2,-4.612136E-2
4/16/2021  11:31:19.529778,-4.906933E-2,-4.628241E-2
4/16/2021  11:31:19.529780,-4.391340E-2,-4.644346E-2
4/16/2021  11:31:19.529782,-4.810260E-2,-4.644346E-2
4/16/2021  11:31:19.529784,-4.359116E-2,-4.676556E-2
4/16/2021  11:31:19.529786,-4.584688E-2,-4.660451E-2
4/16/2021  11:31:19.529788,-4.455789E-2,-4.692661E-2
4/16/2021  11:31:19.529790,-4.455789E-2,-4.724871E-2
4/16/2021  11:31:19.529792,-5.100281E-2,-4.692661E-2
4/16/2021  11:31:19.529794,-4.391340E-2,-4.676556E-2
4/16/2021  11:31:19.529796,-4.681361E-2,-4.692661E-2
4/16/2021  11:31:19.529798,-4.262442E-2,-4.692661E-2
4/16/2021  11:31:19.529800,-4.359116E-2,-4.692661E-2
4/16/2021  11:31:19.529802,-4.810260E-2,-4.676556E-2
4/16/2021  11:31:19.529804,-4.423565E-2,-4.644346E-2
4/16/2021  11:31:19.529806,-4.681361E-2,-4.628241E-2
4/16/2021  11:31:19.529808,-4.262442E-2,-4.612136E-2
4/16/2021  11:31:19.529810,-4.971382E-2,-4.579926E-2
4/16/2021  11:31:19.529812,-4.520238E-2,-4.563821E-2
4/16/2021  11:31:19.529814,-4.230217E-2,-4.499400E-2
4/16/2021  11:31:19.529816,-4.874709E-2,-4.499400E-2
4/16/2021  11:31:19.529818,-4.488014E-2,-4.451085E-2
4/16/2021  11:31:19.529820,-4.906933E-2,-4.418875E-2
4/16/2021  11:31:19.529822,-4.133544E-2,-4.418875E-2
4/16/2021  11:31:19.529824,-4.681361E-2,-4.386665E-2
4/16/2021  11:31:19.529826,-4.262442E-2,-4.386665E-2
4/16/2021  11:31:19.529828,-4.294666E-2,-4.354455E-2
4/16/2021  11:31:19.529830,-5.003607E-2,-4.354455E-2
4/16/2021  11:31:19.529832,-4.391340E-2,-4.322245E-2
4/16/2021  11:31:19.529834,-5.003607E-2,-4.370560E-2
4/16/2021  11:31:19.529836,-3.907972E-2,-4.370560E-2
4/16/2021  11:31:19.529838,-4.842484E-2,-4.386665E-2
4/16/2021  11:31:19.529840,-4.488014E-2,-4.370560E-2
4/16/2021  11:31:19.529842,-4.874709E-2,-4.386665E-2
4/16/2021  11:31:19.529844,-4.778035E-2,-4.451085E-2
4/16/2021  11:31:19.529846,-4.197993E-2,-4.499400E-2
4/16/2021  11:31:19.529848,-5.003607E-2,-4.483295E-2
4/16/2021  11:31:19.529850,-4.230217E-2,-4.547715E-2
4/16/2021  11:31:19.529852,-4.552463E-2,-4.563821E-2
4/16/2021  11:31:19.529854,-4.616912E-2,-4.563821E-2
4/16/2021  11:31:19.529856,-4.101319E-2,-4.612136E-2
4/16/2021  11:31:19.529858,-4.713586E-2,-4.628241E-2
4/16/2021  11:31:19.529860,-4.165768E-2,-4.628241E-2
4/16/2021  11:31:19.529862,-4.906933E-2,-4.660451E-2
4/16/2021  11:31:19.529864,-4.262442E-2,-4.676556E-2
4/16/2021  11:31:19.529866,-5.003607E-2,-4.692661E-2
4/16/2021  11:31:19.529868,-4.874709E-2,-4.708766E-2
4/16/2021  11:31:19.529870,-3.875747E-2,-4.692661E-2
4/16/2021  11:31:19.529872,-5.196954E-2,-4.692661E-2
4/16/2021  11:31:19.529874,-4.230217E-2,-4.708766E-2
4/16/2021  11:31:19.529876,-4.778035E-2,-4.708766E-2
4/16/2021  11:31:19.529878,-4.391340E-2,-4.692661E-2
4/16/2021  11:31:19.529880,-4.681361E-2,-4.692661E-2
4/16/2021  11:31:19.529882,-4.584688E-2,-4.660451E-2
4/16/2021  11:31:19.529884,-4.069094E-2,-4.660451E-2
4/16/2021  11:31:19.529886,-4.842484E-2,-4.644346E-2
4/16/2021  11:31:19.529888,-4.069094E-2,-4.628241E-2
4/16/2021  11:31:19.529890,-4.778035E-2,-4.612136E-2
4/16/2021  11:31:19.529892,-4.616912E-2,-4.596031E-2
4/16/2021  11:31:19.529894,-4.874709E-2,-4.579926E-2
4/16/2021  11:31:19.529896,-4.906933E-2,-4.515505E-2
4/16/2021  11:31:19.529898,-4.101319E-2,-4.483295E-2
4/16/2021  11:31:19.529900,-4.874709E-2,-4.515505E-2
4/16/2021  11:31:19.529902,-4.197993E-2,-4.467190E-2
4/16/2021  11:31:19.529904,-4.423565E-2,-4.467190E-2
