waveform,V_S,V_C
t0,5/26/2021  09:48:52.298047,5/26/2021  09:48:52.298048
delta t,1.650000E-6,1.650000E-6

time,V_S,V_C
5/26/2021  09:48:52.298047,4.740015E+0,1.398559E-2
5/26/2021  09:48:52.298049,-1.188965E-2,2.598445E-2
5/26/2021  09:48:52.298051,-1.156756E-2,3.832155E-2
5/26/2021  09:48:52.298052,-1.092337E-2,4.999832E-2
5/26/2021  09:48:52.298054,-9.634999E-3,6.103086E-2
5/26/2021  09:48:52.298056,-9.634999E-3,7.116149E-2
5/26/2021  09:48:52.298057,-9.312906E-3,8.043852E-2
5/26/2021  09:48:52.298059,-7.380350E-3,8.882972E-2
5/26/2021  09:48:52.298061,-7.380350E-3,9.622237E-2
5/26/2021  09:48:52.298062,-6.091980E-3,1.025681E-1
5/26/2021  09:48:52.298064,-4.803609E-3,1.078831E-1
5/26/2021  09:48:52.298066,-4.159424E-3,1.121512E-1
5/26/2021  09:48:52.298067,-3.837331E-3,1.153402E-1
5/26/2021  09:48:52.298069,-2.871053E-3,1.174018E-1
5/26/2021  09:48:52.298070,-1.260590E-3,1.184165E-1
5/26/2021  09:48:52.298072,-2.943116E-4,1.184487E-1
5/26/2021  09:48:52.298074,6.719664E-4,1.173051E-1
5/26/2021  09:48:52.298075,1.960337E-3,1.152919E-1
5/26/2021  09:48:52.298077,1.960337E-3,1.121834E-1
5/26/2021  09:48:52.298079,3.570801E-3,1.082536E-1
5/26/2021  09:48:52.298080,4.214986E-3,1.034862E-1
5/26/2021  09:48:52.298082,5.181264E-3,9.791350E-2
5/26/2021  09:48:52.298084,5.503357E-3,9.159995E-2
5/26/2021  09:48:52.298085,6.469635E-3,8.460996E-2
5/26/2021  09:48:52.298087,6.791727E-3,7.704016E-2
5/26/2021  09:48:52.298089,7.113820E-3,6.900330E-2
5/26/2021  09:48:52.298090,7.435913E-3,6.057990E-2
5/26/2021  09:48:52.298092,7.758005E-3,5.172165E-2
5/26/2021  09:48:52.298094,7.113820E-3,4.271845E-2
5/26/2021  09:48:52.298095,8.402191E-3,3.348979E-2
5/26/2021  09:48:52.298097,8.080098E-3,2.419670E-2
5/26/2021  09:48:52.298099,7.758005E-3,1.485531E-2
5/26/2021  09:48:52.298100,7.758005E-3,5.691089E-3
5/26/2021  09:48:52.298102,8.402191E-3,-3.376491E-3
5/26/2021  09:48:52.298103,8.080098E-3,-1.223469E-2
5/26/2021  09:48:52.298105,7.758005E-3,-2.067413E-2
5/26/2021  09:48:52.298107,7.113820E-3,-2.887198E-2
5/26/2021  09:48:52.298108,6.469635E-3,-3.653833E-2
5/26/2021  09:48:52.298110,6.469635E-3,-4.372151E-2
5/26/2021  09:48:52.298112,6.147542E-3,-5.030878E-2
5/26/2021  09:48:52.298113,5.825449E-3,-5.634844E-2
5/26/2021  09:48:52.298115,4.537079E-3,-6.179219E-2
5/26/2021  09:48:52.298117,4.214986E-3,-6.647897E-2
5/26/2021  09:48:52.298118,3.570801E-3,-7.050541E-2
5/26/2021  09:48:52.298120,3.248708E-3,-7.383930E-2
5/26/2021  09:48:52.298122,2.282430E-3,-7.648065E-2
5/26/2021  09:48:52.298123,1.638244E-3,-7.833281E-2
5/26/2021  09:48:52.298125,1.316152E-3,-7.950853E-2
5/26/2021  09:48:52.298127,2.778109E-5,-7.992728E-2
5/26/2021  09:48:52.298128,-2.943116E-4,-7.957295E-2
5/26/2021  09:48:52.298130,-1.260590E-3,-7.867103E-2
5/26/2021  09:48:52.298132,-1.582682E-3,-7.706045E-2
5/26/2021  09:48:52.298133,-2.226868E-3,-7.480565E-2
5/26/2021  09:48:52.298135,-2.548960E-3,-7.190661E-2
5/26/2021  09:48:52.298136,-3.515238E-3,-6.845998E-2
5/26/2021  09:48:52.298138,-3.837331E-3,-6.461070E-2
5/26/2021  09:48:52.298140,-4.159424E-3,-6.019772E-2
5/26/2021  09:48:52.298141,-5.447794E-3,-5.525325E-2
5/26/2021  09:48:52.298143,-4.803609E-3,-5.003498E-2
5/26/2021  09:48:52.298145,-5.447794E-3,-4.455901E-2
5/26/2021  09:48:52.298146,-5.769887E-3,-3.879314E-2
5/26/2021  09:48:52.298148,-5.769887E-3,-3.280179E-2
5/26/2021  09:48:52.298150,-6.091980E-3,-2.664938E-2
5/26/2021  09:48:52.298151,-6.414072E-3,-2.033591E-2
5/26/2021  09:48:52.298153,-6.091980E-3,-1.410296E-2
5/26/2021  09:48:52.298155,-6.091980E-3,-7.886119E-3
5/26/2021  09:48:52.298156,-6.414072E-3,-1.685379E-3
5/26/2021  09:48:52.298158,-5.769887E-3,4.305987E-3
5/26/2021  09:48:52.298160,-5.769887E-3,1.018462E-2
5/26/2021  09:48:52.298161,-5.447794E-3,1.577334E-2
5/26/2021  09:48:52.298163,-4.803609E-3,2.116880E-2
5/26/2021  09:48:52.298165,-5.125702E-3,2.625825E-2
5/26/2021  09:48:52.298166,-4.481516E-3,3.094506E-2
5/26/2021  09:48:52.298168,-4.481516E-3,3.527754E-2
5/26/2021  09:48:52.298169,-3.515238E-3,3.917516E-2
5/26/2021  09:48:52.298171,-3.515238E-3,4.265403E-2
5/26/2021  09:48:52.298173,-3.837331E-3,4.568194E-2
5/26/2021  09:48:52.298174,-2.548960E-3,4.817835E-2
5/26/2021  09:48:52.298176,-2.548960E-3,5.025601E-2
5/26/2021  09:48:52.298178,-2.226868E-3,5.189881E-2
5/26/2021  09:48:52.298179,-9.384969E-4,5.301012E-2
5/26/2021  09:48:52.298181,-9.384969E-4,5.357383E-2
5/26/2021  09:48:52.298183,-9.384969E-4,5.370267E-2
5/26/2021  09:48:52.298184,3.498738E-4,5.341277E-2
5/26/2021  09:48:52.298186,6.719664E-4,5.254305E-2
5/26/2021  09:48:52.298188,9.940591E-4,5.130289E-2
5/26/2021  09:48:52.298189,1.638244E-3,4.964399E-2
5/26/2021  09:48:52.298191,2.282430E-3,4.750190E-2
5/26/2021  09:48:52.298193,1.638244E-3,4.515044E-2
5/26/2021  09:48:52.298194,1.638244E-3,4.234802E-2
5/26/2021  09:48:52.298196,2.604523E-3,3.927179E-2
5/26/2021  09:48:52.298198,2.604523E-3,3.593788E-2
5/26/2021  09:48:52.298199,3.248708E-3,3.226574E-2
5/26/2021  09:48:52.298201,3.248708E-3,2.849697E-2
5/26/2021  09:48:52.298202,2.926615E-3,2.450271E-2
5/26/2021  09:48:52.298204,3.570801E-3,2.044404E-2
5/26/2021  09:48:52.298206,3.570801E-3,1.630484E-2
5/26/2021  09:48:52.298207,3.248708E-3,1.211732E-2
5/26/2021  09:48:52.298209,3.892893E-3,7.897588E-3
5/26/2021  09:48:52.298211,3.570801E-3,3.677860E-3
5/26/2021  09:48:52.298212,3.570801E-3,-3.969137E-4
5/26/2021  09:48:52.298214,3.570801E-3,-4.439475E-3
5/26/2021  09:48:52.298216,3.570801E-3,-8.385399E-3
5/26/2021  09:48:52.298217,3.248708E-3,-1.204142E-2
5/26/2021  09:48:52.298219,2.604523E-3,-1.564912E-2
5/26/2021  09:48:52.298221,2.926615E-3,-1.895081E-2
5/26/2021  09:48:52.298222,2.282430E-3,-2.193038E-2
5/26/2021  09:48:52.298224,2.282430E-3,-2.482943E-2
5/26/2021  09:48:52.298226,2.604523E-3,-2.734193E-2
5/26/2021  09:48:52.298227,1.960337E-3,-2.961285E-2
5/26/2021  09:48:52.298229,1.316152E-3,-3.149722E-2
5/26/2021  09:48:52.298231,1.316152E-3,-3.309170E-2
5/26/2021  09:48:52.298232,6.719664E-4,-3.438016E-2
5/26/2021  09:48:52.298234,6.719664E-4,-3.536261E-2
5/26/2021  09:48:52.298235,6.719664E-4,-3.599074E-2
5/26/2021  09:48:52.298237,2.778109E-5,-3.623232E-2
5/26/2021  09:48:52.298239,-2.943116E-4,-3.620011E-2
5/26/2021  09:48:52.298240,-6.164043E-4,-3.581357E-2
5/26/2021  09:48:52.298242,-9.384969E-4,-3.520155E-2
5/26/2021  09:48:52.298244,-9.384969E-4,-3.425131E-2
5/26/2021  09:48:52.298245,-1.582682E-3,-3.299506E-2
5/26/2021  09:48:52.298247,-1.582682E-3,-3.149722E-2
5/26/2021  09:48:52.298249,-1.260590E-3,-2.980612E-2
5/26/2021  09:48:52.298250,-1.582682E-3,-2.780900E-2
5/26/2021  09:48:52.298252,-2.871053E-3,-2.569914E-2
5/26/2021  09:48:52.298254,-2.226868E-3,-2.339601E-2
5/26/2021  09:48:52.298255,-2.548960E-3,-2.091572E-2
5/26/2021  09:48:52.298257,-2.871053E-3,-1.829047E-2
5/26/2021  09:48:52.298259,-2.548960E-3,-1.561691E-2
5/26/2021  09:48:52.298260,-2.871053E-3,-1.281450E-2
5/26/2021  09:48:52.298262,-2.871053E-3,-1.002819E-2
5/26/2021  09:48:52.298264,-2.871053E-3,-7.177463E-3
5/26/2021  09:48:52.298265,-2.871053E-3,-4.310628E-3
5/26/2021  09:48:52.298267,-3.193146E-3,-1.556533E-3
5/26/2021  09:48:52.298268,-3.193146E-3,1.197563E-3
5/26/2021  09:48:52.298270,-2.548960E-3,3.887236E-3
5/26/2021  09:48:52.298272,-2.871053E-3,6.464169E-3
5/26/2021  09:48:52.298273,-2.548960E-3,8.928361E-3
5/26/2021  09:48:52.298275,-1.904775E-3,1.127981E-2
5/26/2021  09:48:52.298277,-1.904775E-3,1.345410E-2
5/26/2021  09:48:52.298278,-2.226868E-3,1.543512E-2
5/26/2021  09:48:52.298280,-2.226868E-3,1.731950E-2
5/26/2021  09:48:52.298282,-2.226868E-3,1.886567E-2
5/26/2021  09:48:52.298283,-1.904775E-3,2.028298E-2
5/26/2021  09:48:52.298285,-1.904775E-3,2.157145E-2
5/26/2021  09:48:52.298287,-1.260590E-3,2.255391E-2
5/26/2021  09:48:52.298288,-6.164043E-4,2.339141E-2
5/26/2021  09:48:52.298290,-6.164043E-4,2.392290E-2
5/26/2021  09:48:52.298292,-6.164043E-4,2.424502E-2
5/26/2021  09:48:52.298293,-2.943116E-4,2.435776E-2
5/26/2021  09:48:52.298295,2.778109E-5,2.424502E-2
5/26/2021  09:48:52.298297,3.498738E-4,2.390680E-2
5/26/2021  09:48:52.298298,-2.943116E-4,2.340752E-2
5/26/2021  09:48:52.298300,2.778109E-5,2.269886E-2
5/26/2021  09:48:52.298301,1.316152E-3,2.179693E-2
5/26/2021  09:48:52.298303,3.498738E-4,2.070173E-2
5/26/2021  09:48:52.298305,9.940591E-4,1.949379E-2
5/26/2021  09:48:52.298306,6.719664E-4,1.810869E-2
5/26/2021  09:48:52.298308,6.719664E-4,1.665916E-2
5/26/2021  09:48:52.298310,1.316152E-3,1.511300E-2
5/26/2021  09:48:52.298311,1.316152E-3,1.335747E-2
5/26/2021  09:48:52.298313,9.940591E-4,1.156972E-2
5/26/2021  09:48:52.298315,1.638244E-3,9.733653E-3
5/26/2021  09:48:52.298316,1.316152E-3,7.817059E-3
5/26/2021  09:48:52.298318,9.940591E-4,5.980994E-3
5/26/2021  09:48:52.298320,9.940591E-4,4.016082E-3
5/26/2021  09:48:52.298321,1.960337E-3,2.099489E-3
5/26/2021  09:48:52.298323,9.940591E-4,2.312134E-4
5/26/2021  09:48:52.298325,1.638244E-3,-1.588745E-3
5/26/2021  09:48:52.298326,1.960337E-3,-3.424808E-3
5/26/2021  09:48:52.298328,1.316152E-3,-5.067601E-3
5/26/2021  09:48:52.298330,1.638244E-3,-6.662077E-3
5/26/2021  09:48:52.298331,1.316152E-3,-8.192130E-3
5/26/2021  09:48:52.298333,9.940591E-4,-9.641653E-3
5/26/2021  09:48:52.298334,9.940591E-4,-1.096233E-2
5/26/2021  09:48:52.298336,6.719664E-4,-1.215416E-2
5/26/2021  09:48:52.298338,9.940591E-4,-1.323325E-2
5/26/2021  09:48:52.298339,9.940591E-4,-1.413517E-2
5/26/2021  09:48:52.298341,6.719664E-4,-1.487604E-2
5/26/2021  09:48:52.298343,6.719664E-4,-1.550417E-2
5/26/2021  09:48:52.298344,2.778109E-5,-1.593902E-2
5/26/2021  09:48:52.298346,3.498738E-4,-1.626114E-2
5/26/2021  09:48:52.298348,3.498738E-4,-1.648662E-2
5/26/2021  09:48:52.298349,-2.943116E-4,-1.648662E-2
5/26/2021  09:48:52.298351,-2.943116E-4,-1.630946E-2
5/26/2021  09:48:52.298353,-9.384969E-4,-1.605176E-2
5/26/2021  09:48:52.298354,-2.943116E-4,-1.566523E-2
5/26/2021  09:48:52.298356,-6.164043E-4,-1.513373E-2
5/26/2021  09:48:52.298358,-1.582682E-3,-1.445729E-2
5/26/2021  09:48:52.298359,-6.164043E-4,-1.373253E-2
5/26/2021  09:48:52.298361,-1.260590E-3,-1.284671E-2
5/26/2021  09:48:52.298363,-9.384969E-4,-1.194478E-2
5/26/2021  09:48:52.298364,-1.260590E-3,-1.086569E-2
5/26/2021  09:48:52.298366,-1.582682E-3,-9.738288E-3
5/26/2021  09:48:52.298367,-1.582682E-3,-8.643092E-3
5/26/2021  09:48:52.298369,-1.582682E-3,-7.402945E-3
5/26/2021  09:48:52.298371,-9.384969E-4,-6.130585E-3
5/26/2021  09:48:52.298372,-1.260590E-3,-4.890437E-3
5/26/2021  09:48:52.298374,-6.164043E-4,-3.585866E-3
5/26/2021  09:48:52.298376,-1.260590E-3,-2.265189E-3
5/26/2021  09:48:52.298377,-1.582682E-3,-1.025041E-3
5/26/2021  09:48:52.298379,-1.260590E-3,2.795309E-4
5/26/2021  09:48:52.298381,-1.260590E-3,1.406939E-3
5/26/2021  09:48:52.298382,-1.582682E-3,2.582664E-3
5/26/2021  09:48:52.298384,-1.260590E-3,3.693966E-3
5/26/2021  09:48:52.298386,-1.260590E-3,4.773056E-3
5/26/2021  09:48:52.298387,-1.260590E-3,5.819935E-3
5/26/2021  09:48:52.298389,-1.260590E-3,6.754074E-3
5/26/2021  09:48:52.298391,-2.943116E-4,7.607683E-3
5/26/2021  09:48:52.298392,-1.260590E-3,8.412974E-3
5/26/2021  09:48:52.298394,-6.164043E-4,9.041102E-3
5/26/2021  09:48:52.298396,-1.260590E-3,9.556489E-3
5/26/2021  09:48:52.298397,-1.260590E-3,1.012019E-2
5/26/2021  09:48:52.298399,-2.943116E-4,1.045842E-2
5/26/2021  09:48:52.298400,-2.943116E-4,1.076443E-2
5/26/2021  09:48:52.298402,-6.164043E-4,1.094159E-2
5/26/2021  09:48:52.298404,-2.943116E-4,1.098991E-2
5/26/2021  09:48:52.298405,-2.943116E-4,1.095770E-2
5/26/2021  09:48:52.298407,2.778109E-5,1.086106E-2
5/26/2021  09:48:52.298409,2.778109E-5,1.065169E-2
5/26/2021  09:48:52.298410,6.719664E-4,1.031346E-2
5/26/2021  09:48:52.298412,2.778109E-5,1.000745E-2
5/26/2021  09:48:52.298414,2.778109E-5,9.475959E-3
5/26/2021  09:48:52.298415,3.498738E-4,8.912255E-3
5/26/2021  09:48:52.298417,3.498738E-4,8.316339E-3
5/26/2021  09:48:52.298419,6.719664E-4,7.672106E-3
5/26/2021  09:48:52.298420,2.778109E-5,6.995661E-3
5/26/2021  09:48:52.298422,3.498738E-4,6.190369E-3
5/26/2021  09:48:52.298424,3.498738E-4,5.385078E-3
5/26/2021  09:48:52.298425,9.940591E-4,4.547575E-3
5/26/2021  09:48:52.298427,2.778109E-5,3.742283E-3
5/26/2021  09:48:52.298429,6.719664E-4,2.904780E-3
5/26/2021  09:48:52.298430,6.719664E-4,2.035066E-3
5/26/2021  09:48:52.298432,3.498738E-4,1.133140E-3
5/26/2021  09:48:52.298433,1.316152E-3,2.634250E-4
5/26/2021  09:48:52.298435,3.498738E-4,-5.418661E-4
5/26/2021  09:48:52.298437,2.778109E-5,-1.379369E-3
5/26/2021  09:48:52.298438,6.719664E-4,-2.136342E-3
5/26/2021  09:48:52.298440,3.498738E-4,-2.925528E-3
5/26/2021  09:48:52.298442,2.778109E-5,-3.634184E-3
5/26/2021  09:48:52.298443,6.719664E-4,-4.294522E-3
5/26/2021  09:48:52.298445,6.719664E-4,-4.858226E-3
5/26/2021  09:48:52.298447,2.778109E-5,-5.421929E-3
5/26/2021  09:48:52.298448,3.498738E-4,-5.905104E-3
5/26/2021  09:48:52.298450,3.498738E-4,-6.339961E-3
5/26/2021  09:48:52.298452,3.498738E-4,-6.678183E-3
5/26/2021  09:48:52.298453,3.498738E-4,-6.984194E-3
5/26/2021  09:48:52.298455,2.778109E-5,-7.177463E-3
5/26/2021  09:48:52.298457,-6.164043E-4,-7.386839E-3
5/26/2021  09:48:52.298458,-6.164043E-4,-7.467368E-3
5/26/2021  09:48:52.298460,3.498738E-4,-7.483474E-3
5/26/2021  09:48:52.298462,-2.943116E-4,-7.419051E-3
5/26/2021  09:48:52.298463,2.778109E-5,-7.338521E-3
5/26/2021  09:48:52.298465,-2.943116E-4,-7.225781E-3
5/26/2021  09:48:52.298466,-9.384969E-4,-6.984194E-3
5/26/2021  09:48:52.298468,-9.384969E-4,-6.678183E-3
5/26/2021  09:48:52.298470,-6.164043E-4,-6.372173E-3
5/26/2021  09:48:52.298471,-6.164043E-4,-5.969527E-3
5/26/2021  09:48:52.298473,-6.164043E-4,-5.534670E-3
5/26/2021  09:48:52.298475,-2.943116E-4,-5.099813E-3
5/26/2021  09:48:52.298476,-6.164043E-4,-4.600533E-3
5/26/2021  09:48:52.298478,-9.384969E-4,-4.069041E-3
5/26/2021  09:48:52.298480,-1.260590E-3,-3.505337E-3
5/26/2021  09:48:52.298481,-2.943116E-4,-2.957739E-3
5/26/2021  09:48:52.298483,-1.260590E-3,-2.361824E-3
5/26/2021  09:48:52.298485,-2.943116E-4,-1.798120E-3
5/26/2021  09:48:52.298486,-2.943116E-4,-1.202205E-3
5/26/2021  09:48:52.298488,-6.164043E-4,-6.707127E-4
5/26/2021  09:48:52.298490,2.778109E-5,-1.231147E-4
5/26/2021  09:48:52.298491,-6.164043E-4,4.728008E-4
5/26/2021  09:48:52.298493,-2.943116E-4,1.004293E-3
5/26/2021  09:48:52.298495,-2.943116E-4,1.600208E-3
5/26/2021  09:48:52.298496,-6.164043E-4,2.035066E-3
5/26/2021  09:48:52.298498,-6.164043E-4,2.534346E-3
5/26/2021  09:48:52.298499,-6.164043E-4,2.920886E-3
5/26/2021  09:48:52.298501,-6.164043E-4,3.339638E-3
5/26/2021  09:48:52.298503,-2.943116E-4,3.677860E-3
5/26/2021  09:48:52.298504,-6.164043E-4,4.016082E-3
5/26/2021  09:48:52.298506,-2.943116E-4,4.241564E-3
5/26/2021  09:48:52.298508,2.778109E-5,4.515363E-3
5/26/2021  09:48:52.298509,-6.164043E-4,4.611998E-3
5/26/2021  09:48:52.298511,-2.943116E-4,4.821374E-3
5/26/2021  09:48:52.298513,3.498738E-4,4.869691E-3
5/26/2021  09:48:52.298514,2.778109E-5,4.982432E-3
5/26/2021  09:48:52.298516,-2.943116E-4,4.901903E-3
5/26/2021  09:48:52.298518,-2.943116E-4,4.918009E-3
5/26/2021  09:48:52.298519,2.778109E-5,4.805268E-3
5/26/2021  09:48:52.298521,2.778109E-5,4.644210E-3
5/26/2021  09:48:52.298523,2.778109E-5,4.483151E-3
5/26/2021  09:48:52.298524,3.498738E-4,4.322093E-3
5/26/2021  09:48:52.298526,3.498738E-4,4.144929E-3
5/26/2021  09:48:52.298528,2.778109E-5,3.855024E-3
5/26/2021  09:48:52.298529,-6.164043E-4,3.532908E-3
5/26/2021  09:48:52.298531,2.778109E-5,3.178579E-3
5/26/2021  09:48:52.298532,2.778109E-5,2.888675E-3
5/26/2021  09:48:52.298534,6.719664E-4,2.486029E-3
5/26/2021  09:48:52.298536,3.498738E-4,2.131701E-3
5/26/2021  09:48:52.298537,-2.943116E-4,1.761267E-3
5/26/2021  09:48:52.298539,3.498738E-4,1.390833E-3
5/26/2021  09:48:52.298541,2.778109E-5,9.720813E-4
