waveform,V_S,V_C
5/26/2021  09:48:52.298542,2.778109E-5,6.016473E-4
5/26/2021  09:48:52.298544,-6.164043E-4,1.828959E-4
5/26/2021  09:48:52.298546,2.778109E-5,-2.197497E-4
5/26/2021  09:48:52.298547,2.778109E-5,-5.740778E-4
5/26/2021  09:48:52.298549,3.498738E-4,-8.961942E-4
5/26/2021  09:48:52.298551,3.498738E-4,-1.266628E-3
5/26/2021  09:48:52.298552,-2.943116E-4,-1.540427E-3
5/26/2021  09:48:52.298554,2.778109E-5,-1.862543E-3
5/26/2021  09:48:52.298556,2.778109E-5,-2.152448E-3
5/26/2021  09:48:52.298557,2.778109E-5,-2.377930E-3
5/26/2021  09:48:52.298559,2.778109E-5,-2.619517E-3
5/26/2021  09:48:52.298561,3.498738E-4,-2.844999E-3
5/26/2021  09:48:52.298562,-6.164043E-4,-3.006057E-3
5/26/2021  09:48:52.298564,3.498738E-4,-3.134903E-3
5/26/2021  09:48:52.298565,3.498738E-4,-3.215432E-3
5/26/2021  09:48:52.298567,-2.943116E-4,-3.312067E-3
5/26/2021  09:48:52.298569,2.778109E-5,-3.424808E-3
5/26/2021  09:48:52.298570,-2.943116E-4,-3.360385E-3
5/26/2021  09:48:52.298572,-6.164043E-4,-3.392596E-3
5/26/2021  09:48:52.298574,-6.164043E-4,-3.328173E-3
5/26/2021  09:48:52.298575,-2.943116E-4,-3.360385E-3
5/26/2021  09:48:52.298577,-9.384969E-4,-3.215432E-3
5/26/2021  09:48:52.298579,-2.943116E-4,-3.086586E-3
5/26/2021  09:48:52.298580,-6.164043E-4,-2.909422E-3
5/26/2021  09:48:52.298582,-2.943116E-4,-2.780575E-3
5/26/2021  09:48:52.298584,-9.384969E-4,-2.587305E-3
5/26/2021  09:48:52.298585,-6.164043E-4,-2.377930E-3
5/26/2021  09:48:52.298587,-9.384969E-4,-2.200766E-3
5/26/2021  09:48:52.298589,2.778109E-5,-1.959178E-3
5/26/2021  09:48:52.298590,-2.943116E-4,-1.701485E-3
5/26/2021  09:48:52.298592,2.778109E-5,-1.427686E-3
5/26/2021  09:48:52.298594,-6.164043E-4,-1.186099E-3
5/26/2021  09:48:52.298595,-2.943116E-4,-9.284058E-4
5/26/2021  09:48:52.298597,-6.164043E-4,-6.707127E-4
5/26/2021  09:48:52.298598,-9.384969E-4,-3.969137E-4
5/26/2021  09:48:52.298600,-6.164043E-4,-1.070089E-4
5/26/2021  09:48:52.298602,-6.164043E-4,1.506843E-4
5/26/2021  09:48:52.298603,-9.384969E-4,3.761658E-4
5/26/2021  09:48:52.298605,-6.164043E-4,6.016473E-4
5/26/2021  09:48:52.298607,-2.943116E-4,8.432347E-4
5/26/2021  09:48:52.298608,-6.164043E-4,1.052610E-3
5/26/2021  09:48:52.298610,-2.943116E-4,1.278092E-3
5/26/2021  09:48:52.298612,-6.164043E-4,1.390833E-3
5/26/2021  09:48:52.298613,2.778109E-5,1.551891E-3
5/26/2021  09:48:52.298615,-6.164043E-4,1.729055E-3
5/26/2021  09:48:52.298617,-6.164043E-4,1.874007E-3
5/26/2021  09:48:52.298618,2.778109E-5,1.986748E-3
5/26/2021  09:48:52.298620,2.778109E-5,2.035066E-3
5/26/2021  09:48:52.298622,-2.943116E-4,2.163912E-3
5/26/2021  09:48:52.298623,-6.164043E-4,2.163912E-3
5/26/2021  09:48:52.298625,2.778109E-5,2.196124E-3
5/26/2021  09:48:52.298627,-2.943116E-4,2.228336E-3
5/26/2021  09:48:52.298628,2.778109E-5,2.196124E-3
5/26/2021  09:48:52.298630,3.498738E-4,2.147807E-3
5/26/2021  09:48:52.298631,2.778109E-5,2.051172E-3
5/26/2021  09:48:52.298633,2.778109E-5,2.051172E-3
5/26/2021  09:48:52.298635,3.498738E-4,1.970642E-3
5/26/2021  09:48:52.298636,-6.164043E-4,1.825690E-3
5/26/2021  09:48:52.298638,2.778109E-5,1.729055E-3
5/26/2021  09:48:52.298640,-2.943116E-4,1.600208E-3
5/26/2021  09:48:52.298641,-6.164043E-4,1.439150E-3
5/26/2021  09:48:52.298643,2.778109E-5,1.278092E-3
5/26/2021  09:48:52.298645,-2.943116E-4,1.117034E-3
5/26/2021  09:48:52.298646,2.778109E-5,9.398696E-4
5/26/2021  09:48:52.298648,-2.943116E-4,8.110231E-4
5/26/2021  09:48:52.298650,2.778109E-5,6.016473E-4
5/26/2021  09:48:52.298651,-2.943116E-4,4.244833E-4
5/26/2021  09:48:52.298653,-6.164043E-4,2.473192E-4
5/26/2021  09:48:52.298655,2.778109E-5,8.626099E-5
5/26/2021  09:48:52.298656,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.298658,-2.943116E-4,-2.358555E-4
5/26/2021  09:48:52.298660,6.719664E-4,-4.452312E-4
5/26/2021  09:48:52.298661,-6.164043E-4,-5.096545E-4
5/26/2021  09:48:52.298663,-6.164043E-4,-7.512418E-4
5/26/2021  09:48:52.298664,2.778109E-5,-8.317709E-4
5/26/2021  09:48:52.298666,2.778109E-5,-9.928291E-4
5/26/2021  09:48:52.298668,-6.164043E-4,-1.089464E-3
5/26/2021  09:48:52.298669,3.498738E-4,-1.169993E-3
5/26/2021  09:48:52.298671,-6.164043E-4,-1.314946E-3
5/26/2021  09:48:52.298673,-2.943116E-4,-1.395475E-3
5/26/2021  09:48:52.298674,-2.943116E-4,-1.443792E-3
5/26/2021  09:48:52.298676,-9.384969E-4,-1.492110E-3
5/26/2021  09:48:52.298678,-2.943116E-4,-1.524321E-3
5/26/2021  09:48:52.298679,-2.943116E-4,-1.620956E-3
5/26/2021  09:48:52.298681,-2.943116E-4,-1.556533E-3
5/26/2021  09:48:52.298683,2.778109E-5,-1.588745E-3
5/26/2021  09:48:52.298684,2.778109E-5,-1.524321E-3
5/26/2021  09:48:52.298686,-2.943116E-4,-1.572639E-3
5/26/2021  09:48:52.298688,-9.384969E-4,-1.492110E-3
5/26/2021  09:48:52.298689,2.778109E-5,-1.443792E-3
5/26/2021  09:48:52.298691,2.778109E-5,-1.395475E-3
5/26/2021  09:48:52.298693,-6.164043E-4,-1.331051E-3
5/26/2021  09:48:52.298694,-2.943116E-4,-1.218311E-3
5/26/2021  09:48:52.298696,-6.164043E-4,-1.137782E-3
5/26/2021  09:48:52.298697,-2.943116E-4,-1.025041E-3
5/26/2021  09:48:52.298699,2.778109E-5,-9.123000E-4
5/26/2021  09:48:52.298701,2.778109E-5,-8.478767E-4
5/26/2021  09:48:52.298702,-6.164043E-4,-7.351360E-4
5/26/2021  09:48:52.298704,2.778109E-5,-6.546069E-4
5/26/2021  09:48:52.298706,-6.164043E-4,-4.613370E-4
5/26/2021  09:48:52.298707,-9.384969E-4,-3.808079E-4
5/26/2021  09:48:52.298709,2.778109E-5,-2.197497E-4
5/26/2021  09:48:52.298711,-2.943116E-4,-1.553264E-4
5/26/2021  09:48:52.298712,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.298714,-2.943116E-4,1.184726E-4
5/26/2021  09:48:52.298716,2.778109E-5,2.151076E-4
5/26/2021  09:48:52.298717,-2.943116E-4,3.278483E-4
5/26/2021  09:48:52.298719,-2.943116E-4,4.405891E-4
5/26/2021  09:48:52.298721,2.778109E-5,5.694357E-4
5/26/2021  09:48:52.298722,-2.943116E-4,5.855415E-4
5/26/2021  09:48:52.298724,-6.164043E-4,6.821765E-4
5/26/2021  09:48:52.298726,-2.943116E-4,7.143881E-4
5/26/2021  09:48:52.298727,-6.164043E-4,8.432347E-4
5/26/2021  09:48:52.298729,2.778109E-5,8.593405E-4
5/26/2021  09:48:52.298730,3.498738E-4,9.076580E-4
5/26/2021  09:48:52.298732,-2.943116E-4,9.720813E-4
5/26/2021  09:48:52.298734,2.778109E-5,9.881871E-4
5/26/2021  09:48:52.298735,-2.943116E-4,9.559755E-4
5/26/2021  09:48:52.298737,-6.164043E-4,9.398696E-4
5/26/2021  09:48:52.298739,-2.943116E-4,9.881871E-4
5/26/2021  09:48:52.298740,3.498738E-4,1.004293E-3
5/26/2021  09:48:52.298742,2.778109E-5,9.398696E-4
5/26/2021  09:48:52.298744,2.778109E-5,9.237638E-4
5/26/2021  09:48:52.298745,-2.943116E-4,8.593405E-4
5/26/2021  09:48:52.298747,2.778109E-5,8.110231E-4
5/26/2021  09:48:52.298749,3.498738E-4,7.627056E-4
5/26/2021  09:48:52.298750,2.778109E-5,6.982823E-4
5/26/2021  09:48:52.298752,2.778109E-5,6.821765E-4
5/26/2021  09:48:52.298754,3.498738E-4,5.533299E-4
5/26/2021  09:48:52.298755,3.498738E-4,4.728008E-4
5/26/2021  09:48:52.298757,-6.164043E-4,4.083775E-4
5/26/2021  09:48:52.298759,-2.943116E-4,3.439542E-4
5/26/2021  09:48:52.298760,-2.943116E-4,3.117425E-4
5/26/2021  09:48:52.298762,-6.164043E-4,1.667901E-4
5/26/2021  09:48:52.298763,-6.164043E-4,1.023668E-4
5/26/2021  09:48:52.298765,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.298767,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.298768,-2.943116E-4,-1.714322E-4
5/26/2021  09:48:52.298770,-2.943116E-4,-1.714322E-4
5/26/2021  09:48:52.298772,-2.943116E-4,-2.519613E-4
5/26/2021  09:48:52.298773,3.498738E-4,-3.163846E-4
5/26/2021  09:48:52.298775,2.778109E-5,-4.130195E-4
5/26/2021  09:48:52.298777,-2.943116E-4,-4.774428E-4
5/26/2021  09:48:52.298778,2.778109E-5,-5.740778E-4
5/26/2021  09:48:52.298780,2.778109E-5,-5.901836E-4
5/26/2021  09:48:52.298782,2.778109E-5,-6.223952E-4
5/26/2021  09:48:52.298783,2.778109E-5,-6.707127E-4
5/26/2021  09:48:52.298785,-2.943116E-4,-7.512418E-4
5/26/2021  09:48:52.298787,-2.943116E-4,-7.029243E-4
5/26/2021  09:48:52.298788,-2.943116E-4,-7.351360E-4
5/26/2021  09:48:52.298790,-2.943116E-4,-7.673476E-4
5/26/2021  09:48:52.298792,2.778109E-5,-7.834534E-4
5/26/2021  09:48:52.298793,-2.943116E-4,-7.512418E-4
5/26/2021  09:48:52.298795,2.778109E-5,-7.190302E-4
5/26/2021  09:48:52.298796,-2.943116E-4,-7.190302E-4
5/26/2021  09:48:52.298798,-6.164043E-4,-7.029243E-4
5/26/2021  09:48:52.298800,2.778109E-5,-6.546069E-4
5/26/2021  09:48:52.298801,2.778109E-5,-6.546069E-4
5/26/2021  09:48:52.298803,2.778109E-5,-6.385010E-4
5/26/2021  09:48:52.298805,2.778109E-5,-5.901836E-4
5/26/2021  09:48:52.298806,-9.384969E-4,-5.579719E-4
5/26/2021  09:48:52.298808,-2.943116E-4,-5.418661E-4
5/26/2021  09:48:52.298810,2.778109E-5,-4.130195E-4
5/26/2021  09:48:52.298811,-2.943116E-4,-4.130195E-4
5/26/2021  09:48:52.298813,-6.164043E-4,-3.002788E-4
5/26/2021  09:48:52.298815,-2.943116E-4,-3.324904E-4
5/26/2021  09:48:52.298816,2.778109E-5,-2.841729E-4
5/26/2021  09:48:52.298818,-6.164043E-4,-2.519613E-4
5/26/2021  09:48:52.298820,-2.943116E-4,-1.231147E-4
5/26/2021  09:48:52.298821,-6.164043E-4,-1.231147E-4
5/26/2021  09:48:52.298823,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.298825,2.778109E-5,5.731870E-6
5/26/2021  09:48:52.298826,-6.164043E-4,8.626099E-5
5/26/2021  09:48:52.298828,-6.164043E-4,1.506843E-4
5/26/2021  09:48:52.298829,2.778109E-5,1.506843E-4
5/26/2021  09:48:52.298831,-2.943116E-4,1.667901E-4
5/26/2021  09:48:52.298833,-6.164043E-4,2.151076E-4
5/26/2021  09:48:52.298834,-9.384969E-4,3.278483E-4
5/26/2021  09:48:52.298836,-6.164043E-4,2.795309E-4
5/26/2021  09:48:52.298838,-6.164043E-4,3.761658E-4
5/26/2021  09:48:52.298839,-2.943116E-4,2.956367E-4
5/26/2021  09:48:52.298841,-2.943116E-4,3.922716E-4
5/26/2021  09:48:52.298843,-2.943116E-4,3.439542E-4
5/26/2021  09:48:52.298844,3.498738E-4,4.083775E-4
5/26/2021  09:48:52.298846,-2.943116E-4,4.083775E-4
5/26/2021  09:48:52.298848,-6.164043E-4,3.761658E-4
5/26/2021  09:48:52.298849,-2.943116E-4,3.439542E-4
5/26/2021  09:48:52.298851,-2.943116E-4,4.083775E-4
5/26/2021  09:48:52.298853,-2.943116E-4,4.083775E-4
5/26/2021  09:48:52.298854,-2.943116E-4,3.600600E-4
5/26/2021  09:48:52.298856,3.498738E-4,3.439542E-4
5/26/2021  09:48:52.298858,-2.943116E-4,3.600600E-4
5/26/2021  09:48:52.298859,-6.164043E-4,2.634250E-4
5/26/2021  09:48:52.298861,-2.943116E-4,2.634250E-4
5/26/2021  09:48:52.298862,-6.164043E-4,2.795309E-4
5/26/2021  09:48:52.298864,2.778109E-5,2.151076E-4
5/26/2021  09:48:52.298866,-6.164043E-4,2.312134E-4
5/26/2021  09:48:52.298867,-2.943116E-4,2.312134E-4
5/26/2021  09:48:52.298869,-6.164043E-4,1.023668E-4
5/26/2021  09:48:52.298871,-2.943116E-4,1.345785E-4
5/26/2021  09:48:52.298872,-2.943116E-4,7.015516E-5
5/26/2021  09:48:52.298874,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.298876,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.298877,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.298879,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.298881,-2.943116E-4,-1.070089E-4
5/26/2021  09:48:52.298882,2.778109E-5,-1.231147E-4
5/26/2021  09:48:52.298884,-2.943116E-4,-2.036438E-4
5/26/2021  09:48:52.298886,2.778109E-5,-1.714322E-4
5/26/2021  09:48:52.298887,-2.943116E-4,-2.036438E-4
5/26/2021  09:48:52.298889,2.778109E-5,-2.680671E-4
5/26/2021  09:48:52.298891,-2.943116E-4,-2.680671E-4
5/26/2021  09:48:52.298892,-2.943116E-4,-3.002788E-4
5/26/2021  09:48:52.298894,6.719664E-4,-2.680671E-4
5/26/2021  09:48:52.298895,-2.943116E-4,-3.485962E-4
5/26/2021  09:48:52.298897,-2.943116E-4,-3.647021E-4
5/26/2021  09:48:52.298899,3.498738E-4,-3.485962E-4
5/26/2021  09:48:52.298900,-2.943116E-4,-3.647021E-4
5/26/2021  09:48:52.298902,-2.943116E-4,-3.324904E-4
5/26/2021  09:48:52.298904,2.778109E-5,-3.969137E-4
5/26/2021  09:48:52.298905,-2.943116E-4,-3.808079E-4
5/26/2021  09:48:52.298907,-2.943116E-4,-3.969137E-4
5/26/2021  09:48:52.298909,2.778109E-5,-3.485962E-4
5/26/2021  09:48:52.298910,-2.943116E-4,-3.163846E-4
5/26/2021  09:48:52.298912,-2.943116E-4,-3.002788E-4
5/26/2021  09:48:52.298914,-2.943116E-4,-3.324904E-4
5/26/2021  09:48:52.298915,-2.943116E-4,-3.163846E-4
5/26/2021  09:48:52.298917,-2.943116E-4,-2.841729E-4
5/26/2021  09:48:52.298919,3.498738E-4,-2.358555E-4
5/26/2021  09:48:52.298920,3.498738E-4,-2.680671E-4
5/26/2021  09:48:52.298922,-2.943116E-4,-2.036438E-4
5/26/2021  09:48:52.298924,2.778109E-5,-2.036438E-4
5/26/2021  09:48:52.298925,-6.164043E-4,-1.875380E-4
5/26/2021  09:48:52.298927,-2.943116E-4,-1.553264E-4
5/26/2021  09:48:52.298928,-9.384969E-4,-1.392205E-4
5/26/2021  09:48:52.298930,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.298932,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.298933,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.298935,9.940591E-4,5.731870E-6
5/26/2021  09:48:52.298937,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.298938,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.298940,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.298942,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.298943,-9.384969E-4,8.626099E-5
5/26/2021  09:48:52.298945,-2.943116E-4,7.015516E-5
5/26/2021  09:48:52.298947,2.778109E-5,5.404934E-5
5/26/2021  09:48:52.298948,-6.164043E-4,1.023668E-4
5/26/2021  09:48:52.298950,-2.943116E-4,1.023668E-4
5/26/2021  09:48:52.298952,-6.164043E-4,1.184726E-4
5/26/2021  09:48:52.298953,-2.943116E-4,1.506843E-4
5/26/2021  09:48:52.298955,-2.943116E-4,1.184726E-4
5/26/2021  09:48:52.298957,-2.943116E-4,1.667901E-4
5/26/2021  09:48:52.298958,-2.943116E-4,1.506843E-4
5/26/2021  09:48:52.298960,-6.164043E-4,1.345785E-4
5/26/2021  09:48:52.298961,2.778109E-5,1.667901E-4
5/26/2021  09:48:52.298963,-2.943116E-4,1.506843E-4
5/26/2021  09:48:52.298965,-6.164043E-4,1.506843E-4
5/26/2021  09:48:52.298966,-2.943116E-4,1.345785E-4
5/26/2021  09:48:52.298968,-6.164043E-4,1.345785E-4
5/26/2021  09:48:52.298970,2.778109E-5,1.345785E-4
5/26/2021  09:48:52.298971,-2.943116E-4,1.345785E-4
5/26/2021  09:48:52.298973,-6.164043E-4,1.023668E-4
5/26/2021  09:48:52.298975,2.778109E-5,8.626099E-5
5/26/2021  09:48:52.298976,-2.943116E-4,7.015516E-5
5/26/2021  09:48:52.298978,-6.164043E-4,7.015516E-5
5/26/2021  09:48:52.298980,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.298981,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.298983,-6.164043E-4,3.794352E-5
5/26/2021  09:48:52.298985,2.778109E-5,-1.037395E-5
5/26/2021  09:48:52.298986,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.298988,-9.384969E-4,-4.258560E-5
5/26/2021  09:48:52.298990,3.498738E-4,-4.258560E-5
5/26/2021  09:48:52.298991,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.298993,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.298994,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.298996,-2.943116E-4,-1.553264E-4
5/26/2021  09:48:52.298998,-2.943116E-4,-1.231147E-4
5/26/2021  09:48:52.298999,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299001,2.778109E-5,-1.553264E-4
5/26/2021  09:48:52.299003,-6.164043E-4,-1.392205E-4
5/26/2021  09:48:52.299004,-2.943116E-4,-1.392205E-4
5/26/2021  09:48:52.299006,-2.943116E-4,-1.553264E-4
5/26/2021  09:48:52.299008,2.778109E-5,-1.231147E-4
5/26/2021  09:48:52.299009,-2.943116E-4,-1.875380E-4
5/26/2021  09:48:52.299011,2.778109E-5,-2.036438E-4
5/26/2021  09:48:52.299013,3.498738E-4,-2.519613E-4
5/26/2021  09:48:52.299014,-6.164043E-4,-1.553264E-4
5/26/2021  09:48:52.299016,2.778109E-5,-2.036438E-4
5/26/2021  09:48:52.299018,-6.164043E-4,-1.875380E-4
5/26/2021  09:48:52.299019,-6.164043E-4,-1.875380E-4
5/26/2021  09:48:52.299021,-2.943116E-4,-1.714322E-4
5/26/2021  09:48:52.299023,2.778109E-5,-2.036438E-4
5/26/2021  09:48:52.299024,-2.943116E-4,-2.036438E-4
5/26/2021  09:48:52.299026,-2.943116E-4,-1.553264E-4
5/26/2021  09:48:52.299027,-2.943116E-4,-1.553264E-4
5/26/2021  09:48:52.299029,2.778109E-5,-1.070089E-4
5/26/2021  09:48:52.299031,3.498738E-4,-1.070089E-4
5/26/2021  09:48:52.299032,-6.164043E-4,-1.714322E-4
5/26/2021  09:48:52.299034,-2.943116E-4,-1.231147E-4
5/26/2021  09:48:52.299036,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299037,-6.164043E-4,-1.392205E-4
