waveform,V_S,V_C
5/26/2021  09:48:52.299039,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299041,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299042,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299044,-6.164043E-4,-9.090307E-5
5/26/2021  09:48:52.299046,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299047,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299049,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299051,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299052,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.299054,-6.164043E-4,5.731870E-6
5/26/2021  09:48:52.299056,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.299057,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299059,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.299060,-2.943116E-4,3.794352E-5
5/26/2021  09:48:52.299062,-6.164043E-4,3.794352E-5
5/26/2021  09:48:52.299064,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.299065,2.778109E-5,2.183769E-5
5/26/2021  09:48:52.299067,-2.943116E-4,5.404934E-5
5/26/2021  09:48:52.299069,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.299070,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.299072,-6.164043E-4,3.794352E-5
5/26/2021  09:48:52.299074,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.299075,-2.943116E-4,3.794352E-5
5/26/2021  09:48:52.299077,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299079,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299080,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.299082,3.498738E-4,5.731870E-6
5/26/2021  09:48:52.299084,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299085,2.778109E-5,3.794352E-5
5/26/2021  09:48:52.299087,-6.164043E-4,5.731870E-6
5/26/2021  09:48:52.299089,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299090,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299092,2.778109E-5,5.731870E-6
5/26/2021  09:48:52.299093,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299095,2.778109E-5,2.183769E-5
5/26/2021  09:48:52.299097,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299098,-9.384969E-4,-5.869142E-5
5/26/2021  09:48:52.299100,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299102,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299103,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299105,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299107,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299108,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299110,3.498738E-4,-7.479725E-5
5/26/2021  09:48:52.299112,6.719664E-4,-7.479725E-5
5/26/2021  09:48:52.299113,-6.164043E-4,-1.231147E-4
5/26/2021  09:48:52.299115,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299117,3.498738E-4,-1.392205E-4
5/26/2021  09:48:52.299118,-2.943116E-4,-1.392205E-4
5/26/2021  09:48:52.299120,2.778109E-5,-1.231147E-4
5/26/2021  09:48:52.299122,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299123,-6.164043E-4,-1.714322E-4
5/26/2021  09:48:52.299125,-6.164043E-4,-7.479725E-5
5/26/2021  09:48:52.299126,3.498738E-4,-1.070089E-4
5/26/2021  09:48:52.299128,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299130,-6.164043E-4,-9.090307E-5
5/26/2021  09:48:52.299131,-2.943116E-4,-1.231147E-4
5/26/2021  09:48:52.299133,2.778109E-5,-1.231147E-4
5/26/2021  09:48:52.299135,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299136,3.498738E-4,-1.392205E-4
5/26/2021  09:48:52.299138,2.778109E-5,-1.392205E-4
5/26/2021  09:48:52.299140,-2.943116E-4,-1.231147E-4
5/26/2021  09:48:52.299141,-2.943116E-4,-1.070089E-4
5/26/2021  09:48:52.299143,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299145,-6.164043E-4,-9.090307E-5
5/26/2021  09:48:52.299146,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299148,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299150,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299151,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299153,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299155,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299156,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299158,3.498738E-4,-9.090307E-5
5/26/2021  09:48:52.299159,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299161,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299163,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299164,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299166,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299168,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299169,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299171,3.498738E-4,-7.479725E-5
5/26/2021  09:48:52.299173,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299174,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299176,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.299178,3.498738E-4,-1.037395E-5
5/26/2021  09:48:52.299179,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299181,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299183,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.299184,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299186,2.778109E-5,-1.037395E-5
5/26/2021  09:48:52.299188,3.498738E-4,-2.647978E-5
5/26/2021  09:48:52.299189,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299191,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299192,2.778109E-5,-1.037395E-5
5/26/2021  09:48:52.299194,-6.164043E-4,-1.037395E-5
5/26/2021  09:48:52.299196,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299197,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299199,3.498738E-4,-1.037395E-5
5/26/2021  09:48:52.299201,-6.164043E-4,-1.037395E-5
5/26/2021  09:48:52.299202,3.498738E-4,-2.647978E-5
5/26/2021  09:48:52.299204,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299206,-6.164043E-4,2.183769E-5
5/26/2021  09:48:52.299207,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299209,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299211,3.498738E-4,-2.647978E-5
5/26/2021  09:48:52.299212,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299214,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299216,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299217,6.719664E-4,-4.258560E-5
5/26/2021  09:48:52.299219,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299221,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299222,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299224,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299225,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299227,3.498738E-4,-9.090307E-5
5/26/2021  09:48:52.299229,-2.943116E-4,-1.070089E-4
5/26/2021  09:48:52.299230,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299232,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299234,-2.943116E-4,-1.231147E-4
5/26/2021  09:48:52.299235,2.778109E-5,-1.070089E-4
5/26/2021  09:48:52.299237,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299239,-9.384969E-4,-1.070089E-4
5/26/2021  09:48:52.299240,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299242,2.778109E-5,-1.070089E-4
5/26/2021  09:48:52.299244,-9.384969E-4,-9.090307E-5
5/26/2021  09:48:52.299245,-6.164043E-4,-1.070089E-4
5/26/2021  09:48:52.299247,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299249,3.498738E-4,-7.479725E-5
5/26/2021  09:48:52.299250,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299252,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299254,3.498738E-4,-7.479725E-5
5/26/2021  09:48:52.299255,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299257,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299258,-2.943116E-4,-1.070089E-4
5/26/2021  09:48:52.299260,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299262,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299263,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299265,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299267,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299268,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299270,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299272,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299273,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299275,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299277,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299278,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299280,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299282,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299283,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299285,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299287,-6.164043E-4,-1.037395E-5
5/26/2021  09:48:52.299288,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299290,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299291,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299293,2.778109E-5,-1.037395E-5
5/26/2021  09:48:52.299295,-9.384969E-4,-4.258560E-5
5/26/2021  09:48:52.299296,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299298,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299300,-9.384969E-4,-1.037395E-5
5/26/2021  09:48:52.299301,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299303,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299305,2.778109E-5,5.731870E-6
5/26/2021  09:48:52.299306,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299308,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299310,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299311,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299313,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299315,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299316,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299318,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299320,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299321,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299323,-2.943116E-4,5.731870E-6
5/26/2021  09:48:52.299324,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299326,3.498738E-4,-7.479725E-5
5/26/2021  09:48:52.299328,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299329,-2.943116E-4,-1.070089E-4
5/26/2021  09:48:52.299331,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299333,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299334,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299336,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299338,-6.164043E-4,-7.479725E-5
5/26/2021  09:48:52.299339,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299341,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299343,3.498738E-4,-5.869142E-5
5/26/2021  09:48:52.299344,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299346,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299348,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299349,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299351,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299353,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299354,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299356,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299357,3.498738E-4,-1.037395E-5
5/26/2021  09:48:52.299359,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299361,-6.164043E-4,-7.479725E-5
5/26/2021  09:48:52.299362,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299364,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299366,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299367,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299369,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299371,-6.164043E-4,-1.070089E-4
5/26/2021  09:48:52.299372,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299374,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299376,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299377,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299379,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299381,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299382,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299384,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299386,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299387,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299389,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299390,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299392,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299394,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299395,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299397,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299399,2.778109E-5,5.731870E-6
5/26/2021  09:48:52.299400,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299402,-2.943116E-4,2.183769E-5
5/26/2021  09:48:52.299404,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299405,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299407,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299409,-6.164043E-4,5.731870E-6
5/26/2021  09:48:52.299410,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299412,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299414,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299415,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299417,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299419,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299420,-6.164043E-4,-7.479725E-5
5/26/2021  09:48:52.299422,3.498738E-4,-2.647978E-5
5/26/2021  09:48:52.299423,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299425,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299427,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299428,3.498738E-4,-7.479725E-5
5/26/2021  09:48:52.299430,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299432,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299433,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299435,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299437,2.778109E-5,-1.037395E-5
5/26/2021  09:48:52.299438,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299440,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299442,-6.164043E-4,5.731870E-6
5/26/2021  09:48:52.299443,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299445,-2.943116E-4,-1.070089E-4
5/26/2021  09:48:52.299447,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299448,2.778109E-5,-4.258560E-5
5/26/2021  09:48:52.299450,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299452,3.498738E-4,-5.869142E-5
5/26/2021  09:48:52.299453,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299455,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299456,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299458,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299460,-6.164043E-4,-5.869142E-5
5/26/2021  09:48:52.299461,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299463,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299465,-9.384969E-4,-7.479725E-5
5/26/2021  09:48:52.299466,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299468,-6.164043E-4,-9.090307E-5
5/26/2021  09:48:52.299470,-9.384969E-4,-2.647978E-5
5/26/2021  09:48:52.299471,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299473,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299475,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299476,3.498738E-4,-2.647978E-5
5/26/2021  09:48:52.299478,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299480,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299481,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299483,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299485,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299486,2.778109E-5,-9.090307E-5
5/26/2021  09:48:52.299488,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299489,-6.164043E-4,-7.479725E-5
5/26/2021  09:48:52.299491,3.498738E-4,-5.869142E-5
5/26/2021  09:48:52.299493,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299494,2.778109E-5,-5.869142E-5
5/26/2021  09:48:52.299496,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299498,-6.164043E-4,-9.090307E-5
5/26/2021  09:48:52.299499,-2.943116E-4,-9.090307E-5
5/26/2021  09:48:52.299501,3.498738E-4,-4.258560E-5
5/26/2021  09:48:52.299503,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299504,-2.943116E-4,-2.647978E-5
5/26/2021  09:48:52.299506,-2.943116E-4,-4.258560E-5
5/26/2021  09:48:52.299508,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299509,-6.164043E-4,-9.090307E-5
5/26/2021  09:48:52.299511,2.778109E-5,2.183769E-5
5/26/2021  09:48:52.299513,-2.943116E-4,-1.037395E-5
5/26/2021  09:48:52.299514,-6.164043E-4,-2.647978E-5
5/26/2021  09:48:52.299516,6.719664E-4,-1.037395E-5
5/26/2021  09:48:52.299518,3.498738E-4,-1.037395E-5
5/26/2021  09:48:52.299519,3.498738E-4,-4.258560E-5
5/26/2021  09:48:52.299521,-6.164043E-4,-4.258560E-5
5/26/2021  09:48:52.299522,2.778109E-5,-7.479725E-5
5/26/2021  09:48:52.299524,-2.943116E-4,-5.869142E-5
5/26/2021  09:48:52.299526,2.778109E-5,-2.647978E-5
5/26/2021  09:48:52.299527,-2.943116E-4,-7.479725E-5
5/26/2021  09:48:52.299529,-9.384969E-4,-4.258560E-5
5/26/2021  09:48:52.299531,-6.164043E-4,-5.869142E-5
