waveform,Trig,V_R
4/16/2021  11:35:40.451939,4.974478E+0,5.712436E-3
4/16/2021  11:35:40.451941,4.977056E+0,5.067944E-3
4/16/2021  11:35:40.451943,4.971900E+0,6.034681E-3
4/16/2021  11:35:40.451945,4.974155E+0,5.390190E-3
4/16/2021  11:35:40.451947,4.968677E+0,5.067944E-3
4/16/2021  11:35:40.451949,4.978022E+0,4.423453E-3
4/16/2021  11:35:40.451951,4.972544E+0,4.745698E-3
4/16/2021  11:35:40.451953,4.977056E+0,4.101207E-3
4/16/2021  11:35:40.451955,4.979311E+0,4.101207E-3
4/16/2021  11:35:40.451957,4.973511E+0,3.778961E-3
4/16/2021  11:35:40.451959,4.978989E+0,3.456716E-3
4/16/2021  11:35:40.451961,4.973511E+0,3.456716E-3
4/16/2021  11:35:40.451963,4.982212E+0,2.812224E-3
4/16/2021  11:35:40.451965,4.977378E+0,1.845487E-3
4/16/2021  11:35:40.451967,4.979634E+0,1.845487E-3
4/16/2021  11:35:40.451969,4.982212E+0,2.167733E-3
4/16/2021  11:35:40.451971,4.977700E+0,1.523241E-3
4/16/2021  11:35:40.451973,4.985434E+0,1.523241E-3
4/16/2021  11:35:40.451975,4.976411E+0,1.200996E-3
4/16/2021  11:35:40.451977,4.985112E+0,8.787499E-4
4/16/2021  11:35:40.451979,4.980600E+0,8.787499E-4
4/16/2021  11:35:40.451981,4.983501E+0,8.787499E-4
4/16/2021  11:35:40.451983,4.987046E+0,1.200996E-3
4/16/2021  11:35:40.451985,4.976089E+0,1.200996E-3
4/16/2021  11:35:40.451987,4.982856E+0,2.167733E-3
4/16/2021  11:35:40.451989,4.977700E+0,1.845487E-3
4/16/2021  11:35:40.451991,4.984145E+0,2.167733E-3
4/16/2021  11:35:40.451993,4.978667E+0,1.523241E-3
4/16/2021  11:35:40.451995,4.978667E+0,2.489978E-3
4/16/2021  11:35:40.451997,4.983823E+0,2.489978E-3
4/16/2021  11:35:40.451999,4.975122E+0,3.456716E-3
4/16/2021  11:35:40.452001,4.981567E+0,3.456716E-3
4/16/2021  11:35:40.452003,4.975122E+0,3.778961E-3
4/16/2021  11:35:40.452005,4.983501E+0,4.101207E-3
4/16/2021  11:35:40.452007,4.976089E+0,4.423453E-3
4/16/2021  11:35:40.452009,4.976089E+0,4.423453E-3
4/16/2021  11:35:40.452011,4.981567E+0,3.778961E-3
4/16/2021  11:35:40.452013,4.974800E+0,4.101207E-3
4/16/2021  11:35:40.452015,4.979634E+0,4.101207E-3
4/16/2021  11:35:40.452017,4.974478E+0,3.778961E-3
4/16/2021  11:35:40.452019,4.981567E+0,4.423453E-3
4/16/2021  11:35:40.452021,4.975444E+0,4.101207E-3
4/16/2021  11:35:40.452023,4.975767E+0,4.423453E-3
4/16/2021  11:35:40.452025,4.980923E+0,4.101207E-3
4/16/2021  11:35:40.452027,4.973511E+0,3.778961E-3
4/16/2021  11:35:40.452029,4.980600E+0,3.456716E-3
4/16/2021  11:35:40.452031,4.976089E+0,3.456716E-3
4/16/2021  11:35:40.452033,4.979956E+0,3.456716E-3
4/16/2021  11:35:40.452035,4.975767E+0,3.456716E-3
4/16/2021  11:35:40.452037,4.976733E+0,3.134470E-3
4/16/2021  11:35:40.452039,4.984145E+0,3.134470E-3
4/16/2021  11:35:40.452041,4.975444E+0,2.167733E-3
4/16/2021  11:35:40.452043,4.983823E+0,2.489978E-3
4/16/2021  11:35:40.452045,4.978989E+0,2.167733E-3
4/16/2021  11:35:40.452047,4.982212E+0,2.812224E-3
4/16/2021  11:35:40.452049,4.979634E+0,1.845487E-3
4/16/2021  11:35:40.452051,4.979311E+0,1.845487E-3
4/16/2021  11:35:40.452053,4.984790E+0,2.489978E-3
4/16/2021  11:35:40.452055,4.978022E+0,2.489978E-3
4/16/2021  11:35:40.452057,4.983501E+0,2.489978E-3
4/16/2021  11:35:40.452059,4.981245E+0,2.489978E-3
4/16/2021  11:35:40.452061,4.978989E+0,2.167733E-3
4/16/2021  11:35:40.452063,4.978667E+0,2.812224E-3
4/16/2021  11:35:40.452065,4.977700E+0,2.167733E-3
4/16/2021  11:35:40.452067,4.982534E+0,2.167733E-3
4/16/2021  11:35:40.452069,4.977056E+0,2.489978E-3
4/16/2021  11:35:40.452071,4.980600E+0,2.812224E-3
4/16/2021  11:35:40.452073,4.973833E+0,3.134470E-3
4/16/2021  11:35:40.452075,4.978022E+0,3.134470E-3
4/16/2021  11:35:40.452077,4.979311E+0,3.134470E-3
4/16/2021  11:35:40.452079,4.976733E+0,3.778961E-3
4/16/2021  11:35:40.452081,4.981567E+0,2.812224E-3
4/16/2021  11:35:40.452083,4.975444E+0,3.778961E-3
4/16/2021  11:35:40.452085,4.977378E+0,3.456716E-3
4/16/2021  11:35:40.452087,4.978989E+0,3.456716E-3
4/16/2021  11:35:40.452089,4.974155E+0,3.778961E-3
4/16/2021  11:35:40.452091,4.979634E+0,3.456716E-3
4/16/2021  11:35:40.452093,4.974155E+0,3.134470E-3
4/16/2021  11:35:40.452095,4.978022E+0,3.778961E-3
4/16/2021  11:35:40.452097,4.977056E+0,3.778961E-3
4/16/2021  11:35:40.452099,4.977056E+0,4.101207E-3
4/16/2021  11:35:40.452101,4.979956E+0,4.423453E-3
4/16/2021  11:35:40.452103,4.976089E+0,3.456716E-3
4/16/2021  11:35:40.452105,4.979634E+0,3.778961E-3
4/16/2021  11:35:40.452107,4.976733E+0,3.456716E-3
4/16/2021  11:35:40.452109,4.978345E+0,3.456716E-3
4/16/2021  11:35:40.452111,4.978022E+0,3.456716E-3
4/16/2021  11:35:40.452113,4.976411E+0,3.134470E-3
4/16/2021  11:35:40.452115,4.978667E+0,3.456716E-3
4/16/2021  11:35:40.452117,4.973833E+0,2.489978E-3
4/16/2021  11:35:40.452119,4.981889E+0,3.134470E-3
4/16/2021  11:35:40.452121,4.975767E+0,3.134470E-3
4/16/2021  11:35:40.452123,4.980278E+0,3.134470E-3
4/16/2021  11:35:40.452125,4.982212E+0,3.134470E-3
4/16/2021  11:35:40.452127,4.975767E+0,3.134470E-3
4/16/2021  11:35:40.452129,4.981245E+0,2.489978E-3
4/16/2021  11:35:40.452131,4.973833E+0,2.489978E-3
4/16/2021  11:35:40.452133,4.981245E+0,2.812224E-3
4/16/2021  11:35:40.452135,4.975767E+0,2.489978E-3
4/16/2021  11:35:40.452137,4.971577E+0,2.812224E-3
4/16/2021  11:35:40.452139,4.982534E+0,2.812224E-3
4/16/2021  11:35:40.452141,4.975444E+0,3.134470E-3
4/16/2021  11:35:40.452143,4.981889E+0,2.812224E-3
4/16/2021  11:35:40.452145,4.973833E+0,2.812224E-3
4/16/2021  11:35:40.452147,4.984145E+0,2.812224E-3
4/16/2021  11:35:40.452149,4.973511E+0,3.134470E-3
4/16/2021  11:35:40.452151,4.978667E+0,3.134470E-3
4/16/2021  11:35:40.452153,4.983179E+0,2.489978E-3
4/16/2021  11:35:40.452155,4.974478E+0,2.812224E-3
4/16/2021  11:35:40.452157,4.984468E+0,2.812224E-3
4/16/2021  11:35:40.452159,4.974800E+0,3.456716E-3
4/16/2021  11:35:40.452161,4.982534E+0,3.456716E-3
4/16/2021  11:35:40.452163,4.976089E+0,3.134470E-3
4/16/2021  11:35:40.452165,4.978022E+0,3.778961E-3
4/16/2021  11:35:40.452167,4.983179E+0,3.456716E-3
4/16/2021  11:35:40.452169,4.974478E+0,2.812224E-3
4/16/2021  11:35:40.452171,4.984468E+0,3.456716E-3
4/16/2021  11:35:40.452173,4.976733E+0,3.778961E-3
4/16/2021  11:35:40.452175,4.981889E+0,3.456716E-3
4/16/2021  11:35:40.452177,4.975122E+0,3.456716E-3
4/16/2021  11:35:40.452179,4.977700E+0,3.134470E-3
4/16/2021  11:35:40.452181,4.983179E+0,3.456716E-3
4/16/2021  11:35:40.452183,4.974478E+0,3.134470E-3
4/16/2021  11:35:40.452185,4.980923E+0,2.812224E-3
4/16/2021  11:35:40.452187,4.977056E+0,3.134470E-3
4/16/2021  11:35:40.452189,4.980923E+0,2.489978E-3
4/16/2021  11:35:40.452191,4.978022E+0,3.134470E-3
4/16/2021  11:35:40.452193,4.984145E+0,3.456716E-3
4/16/2021  11:35:40.452195,4.984145E+0,3.456716E-3
4/16/2021  11:35:40.452197,4.977378E+0,3.456716E-3
4/16/2021  11:35:40.452199,4.984145E+0,3.134470E-3
4/16/2021  11:35:40.452201,4.978345E+0,2.812224E-3
4/16/2021  11:35:40.452203,4.980923E+0,3.134470E-3
4/16/2021  11:35:40.452205,4.976411E+0,3.456716E-3
4/16/2021  11:35:40.452207,4.976733E+0,2.812224E-3
4/16/2021  11:35:40.452209,4.984468E+0,2.812224E-3
4/16/2021  11:35:40.452211,4.978989E+0,2.812224E-3
4/16/2021  11:35:40.452213,4.982856E+0,3.134470E-3
4/16/2021  11:35:40.452215,4.978022E+0,3.456716E-3
4/16/2021  11:35:40.452217,4.981567E+0,2.812224E-3
4/16/2021  11:35:40.452219,4.979956E+0,2.812224E-3
4/16/2021  11:35:40.452221,4.977700E+0,2.812224E-3
4/16/2021  11:35:40.452223,4.983179E+0,2.812224E-3
4/16/2021  11:35:40.452225,4.976733E+0,3.134470E-3
4/16/2021  11:35:40.452227,4.982212E+0,3.134470E-3
4/16/2021  11:35:40.452229,4.978989E+0,3.456716E-3
4/16/2021  11:35:40.452231,4.978022E+0,3.134470E-3
4/16/2021  11:35:40.452233,4.980923E+0,3.456716E-3
4/16/2021  11:35:40.452235,4.976733E+0,3.456716E-3
4/16/2021  11:35:40.452237,4.982534E+0,2.812224E-3
4/16/2021  11:35:40.452239,4.978345E+0,3.134470E-3
4/16/2021  11:35:40.452241,4.980600E+0,2.812224E-3
4/16/2021  11:35:40.452243,4.980600E+0,3.456716E-3
4/16/2021  11:35:40.452245,4.977056E+0,2.812224E-3
4/16/2021  11:35:40.452247,4.981567E+0,3.134470E-3
4/16/2021  11:35:40.452249,4.977700E+0,3.456716E-3
4/16/2021  11:35:40.452251,4.981889E+0,3.134470E-3
4/16/2021  11:35:40.452253,4.978022E+0,3.134470E-3
4/16/2021  11:35:40.452255,4.979634E+0,3.456716E-3
4/16/2021  11:35:40.452257,4.978989E+0,3.456716E-3
4/16/2021  11:35:40.452259,4.976733E+0,3.456716E-3
4/16/2021  11:35:40.452261,4.978989E+0,3.456716E-3
4/16/2021  11:35:40.452263,4.979634E+0,2.812224E-3
4/16/2021  11:35:40.452265,4.978667E+0,3.456716E-3
4/16/2021  11:35:40.452267,4.978989E+0,3.134470E-3
4/16/2021  11:35:40.452269,4.979311E+0,3.134470E-3
4/16/2021  11:35:40.452271,4.979956E+0,2.812224E-3
4/16/2021  11:35:40.452273,4.977378E+0,3.134470E-3
4/16/2021  11:35:40.452275,4.984145E+0,2.812224E-3
4/16/2021  11:35:40.452277,4.977378E+0,2.812224E-3
4/16/2021  11:35:40.452279,4.980278E+0,3.456716E-3
4/16/2021  11:35:40.452281,4.981245E+0,3.134470E-3
4/16/2021  11:35:40.452283,4.976411E+0,3.134470E-3
4/16/2021  11:35:40.452285,4.982212E+0,3.456716E-3
4/16/2021  11:35:40.452287,4.977378E+0,2.812224E-3
4/16/2021  11:35:40.452289,4.983823E+0,2.489978E-3
4/16/2021  11:35:40.452291,4.975122E+0,3.456716E-3
4/16/2021  11:35:40.452293,4.978667E+0,3.134470E-3
4/16/2021  11:35:40.452295,4.980923E+0,3.134470E-3
4/16/2021  11:35:40.452297,4.977056E+0,2.812224E-3
4/16/2021  11:35:40.452299,4.982856E+0,3.456716E-3
4/16/2021  11:35:40.452301,4.975767E+0,3.134470E-3
4/16/2021  11:35:40.452303,4.983823E+0,2.489978E-3
4/16/2021  11:35:40.452305,4.976089E+0,2.812224E-3
4/16/2021  11:35:40.452307,4.978667E+0,3.456716E-3
4/16/2021  11:35:40.452309,4.982212E+0,3.134470E-3
4/16/2021  11:35:40.452311,4.975767E+0,3.134470E-3
4/16/2021  11:35:40.452313,4.982534E+0,3.456716E-3
4/16/2021  11:35:40.452315,4.977378E+0,3.134470E-3
4/16/2021  11:35:40.452317,4.983179E+0,3.456716E-3
4/16/2021  11:35:40.452319,4.975444E+0,3.134470E-3
4/16/2021  11:35:40.452321,4.979311E+0,2.812224E-3
4/16/2021  11:35:40.452323,4.983179E+0,3.134470E-3
4/16/2021  11:35:40.452325,4.976733E+0,2.812224E-3
4/16/2021  11:35:40.452327,4.981889E+0,3.134470E-3
4/16/2021  11:35:40.452329,4.975767E+0,3.134470E-3
4/16/2021  11:35:40.452331,4.982212E+0,3.456716E-3
4/16/2021  11:35:40.452333,4.975444E+0,3.134470E-3
4/16/2021  11:35:40.452335,4.977378E+0,3.456716E-3
4/16/2021  11:35:40.452337,4.982856E+0,3.456716E-3
4/16/2021  11:35:40.452339,4.974800E+0,3.134470E-3
4/16/2021  11:35:40.452341,4.983179E+0,2.812224E-3
4/16/2021  11:35:40.452343,4.977056E+0,2.812224E-3
4/16/2021  11:35:40.452345,4.984468E+0,3.134470E-3
4/16/2021  11:35:40.452347,4.977700E+0,3.456716E-3
4/16/2021  11:35:40.452349,4.979634E+0,3.134470E-3
4/16/2021  11:35:40.452351,4.985112E+0,3.134470E-3
4/16/2021  11:35:40.452353,4.975122E+0,3.456716E-3
4/16/2021  11:35:40.452355,4.980600E+0,3.456716E-3
4/16/2021  11:35:40.452357,4.978345E+0,3.456716E-3
4/16/2021  11:35:40.452359,4.981567E+0,3.456716E-3
4/16/2021  11:35:40.452361,4.978022E+0,3.134470E-3
4/16/2021  11:35:40.452363,4.978345E+0,3.134470E-3
4/16/2021  11:35:40.452365,4.984145E+0,3.134470E-3
4/16/2021  11:35:40.452367,4.976411E+0,3.456716E-3
4/16/2021  11:35:40.452369,4.982212E+0,2.812224E-3
4/16/2021  11:35:40.452371,4.975767E+0,3.134470E-3
4/16/2021  11:35:40.452373,4.979634E+0,2.812224E-3
4/16/2021  11:35:40.452375,4.978345E+0,3.456716E-3
4/16/2021  11:35:40.452377,4.977700E+0,2.489978E-3
4/16/2021  11:35:40.452379,4.984790E+0,2.812224E-3
4/16/2021  11:35:40.452381,4.976733E+0,3.134470E-3
4/16/2021  11:35:40.452383,4.981567E+0,2.812224E-3
4/16/2021  11:35:40.452385,4.978667E+0,3.134470E-3
4/16/2021  11:35:40.452387,4.977700E+0,3.134470E-3
4/16/2021  11:35:40.452389,4.980278E+0,3.134470E-3
4/16/2021  11:35:40.452391,4.977056E+0,3.134470E-3
4/16/2021  11:35:40.452393,4.984468E+0,3.456716E-3
4/16/2021  11:35:40.452395,4.979956E+0,3.456716E-3
4/16/2021  11:35:40.452397,4.981889E+0,2.812224E-3
4/16/2021  11:35:40.452399,4.977700E+0,3.134470E-3
4/16/2021  11:35:40.452401,4.979956E+0,3.456716E-3
4/16/2021  11:35:40.452403,4.980600E+0,2.812224E-3
4/16/2021  11:35:40.452405,4.976733E+0,3.456716E-3
4/16/2021  11:35:40.452407,4.984145E+0,3.134470E-3
4/16/2021  11:35:40.452409,4.978345E+0,2.812224E-3
4/16/2021  11:35:40.452411,4.980278E+0,3.134470E-3
4/16/2021  11:35:40.452413,4.977056E+0,3.134470E-3
4/16/2021  11:35:40.452415,4.979634E+0,2.812224E-3
4/16/2021  11:35:40.452417,4.982856E+0,3.134470E-3
4/16/2021  11:35:40.452419,4.978667E+0,3.456716E-3
4/16/2021  11:35:40.452421,4.980923E+0,2.489978E-3
4/16/2021  11:35:40.452423,4.978989E+0,2.812224E-3
4/16/2021  11:35:40.452425,4.978022E+0,3.778961E-3
4/16/2021  11:35:40.452427,4.979956E+0,3.778961E-3
4/16/2021  11:35:40.452429,4.978022E+0,3.134470E-3
4/16/2021  11:35:40.452431,4.982212E+0,3.134470E-3
4/16/2021  11:35:40.452433,4.978667E+0,3.134470E-3
4/16/2021  11:35:40.452435,4.980923E+0,2.812224E-3
4/16/2021  11:35:40.452437,4.978667E+0,2.812224E-3
4/16/2021  11:35:40.452439,4.976411E+0,3.456716E-3
4/16/2021  11:35:40.452441,4.979634E+0,3.134470E-3
4/16/2021  11:35:40.452443,4.969966E+0,3.134470E-3
