waveform,V_S,V_C,V_R
t0,5/7/2021  09:47:50.887937,5/7/2021  09:47:50.887938,5/7/2021  09:47:50.887939
delta t,2.500000E-6,2.500000E-6,2.500000E-6

time,V_S,V_C,V_R
5/7/2021  09:47:50.887937,4.242638E+0,1.505756E-2,4.051497E-2
5/7/2021  09:47:50.887940,4.882635E+0,2.158167E-1,9.465226E-2
5/7/2021  09:47:50.887942,4.828496E+0,5.938113E-1,1.423446E-1
5/7/2021  09:47:50.887945,4.780158E+0,1.117462E+0,1.829476E-1
5/7/2021  09:47:50.887947,4.742132E+0,1.757122E+0,2.145277E-1
5/7/2021  09:47:50.887950,4.712806E+0,2.479603E+0,2.377294E-1
5/7/2021  09:47:50.887952,4.691538E+0,3.252358E+0,2.502970E-1
5/7/2021  09:47:50.887955,4.681870E+0,4.042841E+0,2.538417E-1
5/7/2021  09:47:50.887957,4.683481E+0,4.828496E+0,2.486858E-1
5/7/2021  09:47:50.887960,4.693149E+0,5.587410E+0,2.345069E-1
5/7/2021  09:47:50.887962,4.713773E+0,6.289290E+0,2.125942E-1
5/7/2021  09:47:50.887965,4.744387E+0,6.911577E+0,1.842366E-1
5/7/2021  09:47:50.887967,4.778224E+0,7.440090E+0,1.510453E-1
5/7/2021  09:47:50.887970,4.819795E+0,7.858069E+0,1.136648E-1
5/7/2021  09:47:50.887972,4.863944E+0,8.159390E+0,7.306179E-2
5/7/2021  09:47:50.887975,4.910993E+0,8.335026E+0,3.149209E-2
5/7/2021  09:47:50.887977,4.958043E+0,8.382400E+0,-8.466375E-3
5/7/2021  09:47:50.887980,5.002192E+0,8.298610E+0,-4.713586E-2
5/7/2021  09:47:50.887982,5.047307E+0,8.087846E+0,-8.258288E-2
5/7/2021  09:47:50.887985,5.083722E+0,7.764934E+0,-1.125517E-1
5/7/2021  09:47:50.887987,5.118204E+0,7.350822E+0,-1.376869E-1
5/7/2021  09:47:50.887990,5.140762E+0,6.865815E+0,-1.550881E-1
5/7/2021  09:47:50.887992,5.160419E+0,6.331506E+0,-1.666890E-1
5/7/2021  09:47:50.887995,5.170409E+0,5.770774E+0,-1.718449E-1
5/7/2021  09:47:50.887997,5.175243E+0,5.204568E+0,-1.695892E-1
5/7/2021  09:47:50.888000,5.167831E+0,4.650611E+0,-1.608886E-1
5/7/2021  09:47:50.888002,5.157197E+0,4.135650E+0,-1.473543E-1
5/7/2021  09:47:50.888005,5.139473E+0,3.676763E+0,-1.276973E-1
5/7/2021  09:47:50.888007,5.115948E+0,3.286839E+0,-1.051401E-1
5/7/2021  09:47:50.888010,5.087912E+0,2.975867E+0,-7.903818E-2
5/7/2021  09:47:50.888012,5.057620E+0,2.751259E+0,-5.035831E-2
5/7/2021  09:47:50.888015,5.026683E+0,2.618815E+0,-2.200069E-2
5/7/2021  09:47:50.888017,4.991557E+0,2.579822E+0,6.356927E-3
5/7/2021  09:47:50.888020,4.960298E+0,2.634927E+0,3.374781E-2
5/7/2021  09:47:50.888022,4.932907E+0,2.780584E+0,5.823849E-2
5/7/2021  09:47:50.888025,4.906804E+0,3.005514E+0,7.950671E-2
5/7/2021  09:47:50.888027,4.881346E+0,3.297795E+0,9.723023E-2
5/7/2021  09:47:50.888030,4.863300E+0,3.640671E+0,1.101201E-1
5/7/2021  09:47:50.888032,4.851054E+0,4.018994E+0,1.175317E-1
5/7/2021  09:47:50.888035,4.845253E+0,4.417622E+0,1.207542E-1
5/7/2021  09:47:50.888037,4.845575E+0,4.820440E+0,1.191429E-1
5/7/2021  09:47:50.888040,4.848154E+0,5.213914E+0,1.136648E-1
5/7/2021  09:47:50.888042,4.854921E+0,5.580964E+0,1.033529E-1
5/7/2021  09:47:50.888045,4.868456E+0,5.906445E+0,8.981857E-2
5/7/2021  09:47:50.888047,4.885535E+0,6.181010E+0,7.338404E-2
5/7/2021  09:47:50.888050,4.906482E+0,6.397891E+0,5.404929E-2
5/7/2021  09:47:50.888052,4.928717E+0,6.551932E+0,3.407006E-2
5/7/2021  09:47:50.888055,4.951275E+0,6.639265E+0,1.376858E-2
5/7/2021  09:47:50.888057,4.974800E+0,6.658601E+0,-6.210656E-3
5/7/2021  09:47:50.888060,4.997035E+0,6.611228E+0,-2.554540E-2
5/7/2021  09:47:50.888062,5.017338E+0,6.500370E+0,-4.294666E-2
5/7/2021  09:47:50.888065,5.035062E+0,6.333117E+0,-5.680323E-2
5/7/2021  09:47:50.888067,5.050208E+0,6.119781E+0,-6.937081E-2
5/7/2021  09:47:50.888070,5.064065E+0,5.871319E+0,-7.774920E-2
5/7/2021  09:47:50.888072,5.073410E+0,5.599011E+0,-8.290513E-2
5/7/2021  09:47:50.888075,5.076955E+0,5.313813E+0,-8.483860E-2
5/7/2021  09:47:50.888077,5.076955E+0,5.026683E+0,-8.258288E-2
5/7/2021  09:47:50.888080,5.073732E+0,4.748255E+0,-7.774920E-2
5/7/2021  09:47:50.888082,5.066320E+0,4.491418E+0,-6.969305E-2
5/7/2021  09:47:50.888085,5.058264E+0,4.265518E+0,-6.002568E-2
5/7/2021  09:47:50.888087,5.045052E+0,4.077322E+0,-4.810260E-2
5/7/2021  09:47:50.888090,5.030872E+0,3.932309E+0,-3.456828E-2
5/7/2021  09:47:50.888092,5.015082E+0,3.833055E+0,-1.974497E-2
5/7/2021  09:47:50.888095,4.998647E+0,3.781495E+0,-5.888410E-3
5/7/2021  09:47:50.888097,4.982534E+0,3.779239E+0,8.934893E-3
5/7/2021  09:47:50.888100,4.966421E+0,3.824676E+0,2.150248E-2
5/7/2021  09:47:50.888102,4.952242E+0,3.914262E+0,3.374781E-2
5/7/2021  09:47:50.888105,4.940319E+0,4.042197E+0,4.405968E-2
5/7/2021  09:47:50.888107,4.926139E+0,4.201712E+0,5.147133E-2
5/7/2021  09:47:50.888110,4.919372E+0,4.383785E+0,5.727175E-2
5/7/2021  09:47:50.888112,4.916794E+0,4.582616E+0,6.049421E-2
5/7/2021  09:47:50.888115,4.914860E+0,4.787892E+0,6.017196E-2
5/7/2021  09:47:50.888117,4.913571E+0,4.992524E+0,5.888298E-2
5/7/2021  09:47:50.888120,4.917438E+0,5.188133E+0,5.501603E-2
5/7/2021  09:47:50.888122,4.924206E+0,5.367308E+0,4.857112E-2
5/7/2021  09:47:50.888125,4.931618E+0,5.522314E+0,4.051497E-2
5/7/2021  09:47:50.888127,4.939352E+0,5.648316E+0,3.213658E-2
5/7/2021  09:47:50.888130,4.952242E+0,5.742093E+0,2.214697E-2
5/7/2021  09:47:50.888132,4.962554E+0,5.802356E+0,1.215735E-2
5/7/2021  09:47:50.888135,4.975122E+0,5.827814E+0,1.200996E-3
5/7/2021  09:47:50.888137,4.984790E+0,5.817824E+0,-8.788621E-3
5/7/2021  09:47:50.888140,4.996069E+0,5.773997E+0,-1.813375E-2
5/7/2021  09:47:50.888142,5.004770E+0,5.699555E+0,-2.554540E-2
5/7/2021  09:47:50.888145,5.015082E+0,5.598689E+0,-3.231256E-2
5/7/2021  09:47:50.888147,5.023138E+0,5.477842E+0,-3.746849E-2
5/7/2021  09:47:50.888150,5.026361E+0,5.341527E+0,-4.101319E-2
5/7/2021  09:47:50.888152,5.030872E+0,5.197156E+0,-4.230217E-2
5/7/2021  09:47:50.888155,5.030228E+0,5.048596E+0,-4.230217E-2
5/7/2021  09:47:50.888157,5.031839E+0,4.902615E+0,-4.004645E-2
5/7/2021  09:47:50.888160,5.026361E+0,4.766945E+0,-3.650175E-2
5/7/2021  09:47:50.888162,5.020882E+0,4.644489E+0,-3.166807E-2
5/7/2021  09:47:50.888165,5.017338E+0,4.541367E+0,-2.522315E-2
5/7/2021  09:47:50.888167,5.011215E+0,4.460159E+0,-1.910048E-2
5/7/2021  09:47:50.888170,5.001869E+0,4.402153E+0,-1.168883E-2
5/7/2021  09:47:50.888172,4.993168E+0,4.370250E+0,-3.954936E-3
5/7/2021  09:47:50.888175,4.985757E+0,4.362839E+0,3.456716E-3
5/7/2021  09:47:50.888177,4.977378E+0,4.380562E+0,9.257138E-3
5/7/2021  09:47:50.888180,4.968999E+0,4.421811E+0,1.602430E-2
5/7/2021  09:47:50.888182,4.962232E+0,4.483684E+0,2.182472E-2
5/7/2021  09:47:50.888185,4.956109E+0,4.563280E+0,2.569167E-2
5/7/2021  09:47:50.888187,4.952886E+0,4.655445E+0,2.859188E-2
5/7/2021  09:47:50.888190,4.947408E+0,4.757278E+0,3.052536E-2
5/7/2021  09:47:50.888192,4.949986E+0,4.862977E+0,3.149209E-2
5/7/2021  09:47:50.888195,4.949342E+0,4.968677E+0,3.052536E-2
5/7/2021  09:47:50.888197,4.950953E+0,5.070510E+0,2.891413E-2
5/7/2021  09:47:50.888200,4.953531E+0,5.164609E+0,2.536942E-2
5/7/2021  09:47:50.888202,4.957398E+0,5.246139E+0,2.118023E-2
5/7/2021  09:47:50.888205,4.961265E+0,5.313813E+0,1.666879E-2
5/7/2021  09:47:50.888207,4.967066E+0,5.364085E+0,1.183510E-2
5/7/2021  09:47:50.888210,4.972222E+0,5.397278E+0,6.034681E-3
5/7/2021  09:47:50.888212,4.978022E+0,5.412102E+0,1.523241E-3
5/7/2021  09:47:50.888215,4.983501E+0,5.407912E+0,-3.954936E-3
5/7/2021  09:47:50.888217,4.991235E+0,5.386643E+0,-9.433113E-3
5/7/2021  09:47:50.888220,4.994457E+0,5.349262E+0,-1.265557E-2
5/7/2021  09:47:50.888222,4.998325E+0,5.298345E+0,-1.652252E-2
5/7/2021  09:47:50.888225,5.002514E+0,5.235827E+0,-1.877824E-2
5/7/2021  09:47:50.888227,5.006381E+0,5.164931E+0,-2.006722E-2
5/7/2021  09:47:50.888230,5.007348E+0,5.089845E+0,-2.103396E-2
5/7/2021  09:47:50.888232,5.007025E+0,5.012826E+0,-2.103396E-2
5/7/2021  09:47:50.888235,5.006703E+0,4.937096E+0,-2.038947E-2
5/7/2021  09:47:50.888237,5.006703E+0,4.866522E+0,-1.845599E-2
5/7/2021  09:47:50.888240,5.004125E+0,4.803360E+0,-1.620027E-2
5/7/2021  09:47:50.888242,5.001547E+0,4.749544E+0,-1.233332E-2
5/7/2021  09:47:50.888245,4.996391E+0,4.707006E+0,-9.110867E-3
5/7/2021  09:47:50.888247,4.993491E+0,4.678003E+0,-5.243918E-3
5/7/2021  09:47:50.888250,4.988335E+0,4.661890E+0,-2.021461E-3
5/7/2021  09:47:50.888252,4.983179E+0,4.658990E+0,2.167733E-3
5/7/2021  09:47:50.888255,4.981245E+0,4.668658E+0,5.712436E-3
5/7/2021  09:47:50.888257,4.975444E+0,4.690571E+0,8.934893E-3
5/7/2021  09:47:50.888260,4.971900E+0,4.724085E+0,1.119061E-2
5/7/2021  09:47:50.888262,4.969966E+0,4.765656E+0,1.344633E-2
5/7/2021  09:47:50.888265,4.965454E+0,4.814639E+0,1.537981E-2
5/7/2021  09:47:50.888267,4.967066E+0,4.867489E+0,1.602430E-2
5/7/2021  09:47:50.888270,4.966743E+0,4.922594E+0,1.602430E-2
5/7/2021  09:47:50.888272,4.964488E+0,4.978345E+0,1.537981E-2
5/7/2021  09:47:50.888275,4.965777E+0,5.030872E+0,1.473532E-2
5/7/2021  09:47:50.888277,4.968355E+0,5.078888E+0,1.280184E-2
5/7/2021  09:47:50.888280,4.969966E+0,5.121104E+0,1.054612E-2
5/7/2021  09:47:50.888282,4.971900E+0,5.154941E+0,8.612647E-3
5/7/2021  09:47:50.888285,4.974800E+0,5.179432E+0,6.356927E-3
5/7/2021  09:47:50.888287,4.978345E+0,5.195867E+0,3.134470E-3
5/7/2021  09:47:50.888290,4.982212E+0,5.201346E+0,2.342585E-4
5/7/2021  09:47:50.888292,4.984145E+0,5.198123E+0,-2.021461E-3
5/7/2021  09:47:50.888295,4.987368E+0,5.184911E+0,-4.921673E-3
5/7/2021  09:47:50.888297,4.989624E+0,5.163320E+0,-6.210656E-3
5/7/2021  09:47:50.888300,4.992524E+0,5.135928E+0,-8.144130E-3
5/7/2021  09:47:50.888302,4.996391E+0,5.102735E+0,-9.433113E-3
5/7/2021  09:47:50.888305,4.994780E+0,5.065031E+0,-1.039985E-2
5/7/2021  09:47:50.888307,4.997035E+0,5.025394E+0,-1.104434E-2
5/7/2021  09:47:50.888310,4.995424E+0,4.985434E+0,-1.072210E-2
5/7/2021  09:47:50.888312,4.995102E+0,4.947086E+0,-1.039985E-2
5/7/2021  09:47:50.888315,4.994457E+0,4.910349E+0,-9.433113E-3
5/7/2021  09:47:50.888317,4.993491E+0,4.878446E+0,-7.499638E-3
5/7/2021  09:47:50.888320,4.992524E+0,4.852343E+0,-5.888410E-3
5/7/2021  09:47:50.888322,4.990590E+0,4.832041E+0,-3.954936E-3
5/7/2021  09:47:50.888325,4.988979E+0,4.818184E+0,-1.699216E-3
5/7/2021  09:47:50.888327,4.987046E+0,4.811416E+0,-7.324786E-4
5/7/2021  09:47:50.888330,4.983823E+0,4.811739E+0,1.845487E-3
5/7/2021  09:47:50.888332,4.982212E+0,4.818828E+0,3.456716E-3
5/7/2021  09:47:50.888335,4.979956E+0,4.831719E+0,5.390190E-3
5/7/2021  09:47:50.888337,4.978345E+0,4.850409E+0,6.034681E-3
5/7/2021  09:47:50.888340,4.976089E+0,4.873612E+0,7.323664E-3
5/7/2021  09:47:50.888342,4.974478E+0,4.900037E+0,8.290401E-3
5/7/2021  09:47:50.888345,4.976733E+0,4.928717E+0,8.290401E-3
5/7/2021  09:47:50.888347,4.975767E+0,4.957398E+0,8.612647E-3
5/7/2021  09:47:50.888350,4.975444E+0,4.986079E+0,8.290401E-3
5/7/2021  09:47:50.888352,4.976089E+0,5.012826E+0,7.968156E-3
5/7/2021  09:47:50.888355,4.974478E+0,5.036673E+0,6.356927E-3
5/7/2021  09:47:50.888357,4.978022E+0,5.057620E+0,5.067944E-3
5/7/2021  09:47:50.888360,4.978022E+0,5.074055E+0,4.423453E-3
5/7/2021  09:47:50.888362,4.981567E+0,5.085656E+0,2.812224E-3
5/7/2021  09:47:50.888365,4.984145E+0,5.092101E+0,1.200996E-3
5/7/2021  09:47:50.888367,4.984145E+0,5.093068E+0,2.342585E-4
5/7/2021  09:47:50.888370,4.985434E+0,5.089845E+0,-1.376970E-3
5/7/2021  09:47:50.888372,4.988335E+0,5.081466E+0,-2.343707E-3
5/7/2021  09:47:50.888375,4.987046E+0,5.069221E+0,-3.632690E-3
5/7/2021  09:47:50.888377,4.989624E+0,5.053108E+0,-4.277181E-3
5/7/2021  09:47:50.888380,4.989301E+0,5.034739E+0,-4.921673E-3
5/7/2021  09:47:50.888382,4.989624E+0,5.014437E+0,-5.243918E-3
5/7/2021  09:47:50.888385,4.989301E+0,4.993491E+0,-4.921673E-3
5/7/2021  09:47:50.888387,4.991879E+0,4.972544E+0,-5.566164E-3
5/7/2021  09:47:50.888390,4.989301E+0,4.952242E+0,-4.921673E-3
5/7/2021  09:47:50.888392,4.990268E+0,4.934196E+0,-4.277181E-3
5/7/2021  09:47:50.888395,4.988012E+0,4.918083E+0,-3.632690E-3
5/7/2021  09:47:50.888397,4.986723E+0,4.905837E+0,-2.343707E-3
5/7/2021  09:47:50.888400,4.988012E+0,4.897136E+0,-1.376970E-3
5/7/2021  09:47:50.888402,4.986401E+0,4.890691E+0,-8.798718E-5
5/7/2021  09:47:50.888405,4.986723E+0,4.888435E+0,5.565042E-4
5/7/2021  09:47:50.888407,4.986079E+0,4.890691E+0,1.200996E-3
5/7/2021  09:47:50.888410,4.983501E+0,4.895847E+0,3.134470E-3
5/7/2021  09:47:50.888412,4.982212E+0,4.904226E+0,3.456716E-3
5/7/2021  09:47:50.888415,4.979956E+0,4.915183E+0,4.101207E-3
5/7/2021  09:47:50.888417,4.978345E+0,4.928073E+0,4.101207E-3
5/7/2021  09:47:50.888420,4.980278E+0,4.942574E+0,4.423453E-3
5/7/2021  09:47:50.888422,4.979311E+0,4.957720E+0,4.745698E-3
5/7/2021  09:47:50.888425,4.979634E+0,4.972866E+0,4.423453E-3
5/7/2021  09:47:50.888427,4.980600E+0,4.987690E+0,4.423453E-3
5/7/2021  09:47:50.888430,4.979956E+0,5.001225E+0,3.456716E-3
5/7/2021  09:47:50.888432,4.981889E+0,5.013793E+0,3.456716E-3
5/7/2021  09:47:50.888435,4.982212E+0,5.023460E+0,2.489978E-3
5/7/2021  09:47:50.888437,4.983179E+0,5.030228E+0,2.167733E-3
5/7/2021  09:47:50.888440,4.982856E+0,5.035384E+0,1.523241E-3
5/7/2021  09:47:50.888442,4.983501E+0,5.037317E+0,2.342585E-4
5/7/2021  09:47:50.888445,4.984790E+0,5.036351E+0,-8.798718E-5
5/7/2021  09:47:50.888447,4.984468E+0,5.033773E+0,-4.102329E-4
5/7/2021  09:47:50.888450,4.986401E+0,5.028294E+0,-1.376970E-3
5/7/2021  09:47:50.888452,4.986079E+0,5.020882E+0,-2.021461E-3
5/7/2021  09:47:50.888455,4.987690E+0,5.011215E+0,-2.021461E-3
5/7/2021  09:47:50.888457,4.988657E+0,5.000903E+0,-2.665953E-3
5/7/2021  09:47:50.888460,4.987368E+0,4.990590E+0,-2.665953E-3
5/7/2021  09:47:50.888462,4.987690E+0,4.978667E+0,-2.343707E-3
5/7/2021  09:47:50.888465,4.989946E+0,4.967710E+0,-2.343707E-3
5/7/2021  09:47:50.888467,4.988657E+0,4.958365E+0,-2.665953E-3
5/7/2021  09:47:50.888470,4.986723E+0,4.949019E+0,-1.699216E-3
5/7/2021  09:47:50.888472,4.986723E+0,4.941608E+0,-1.054724E-3
5/7/2021  09:47:50.888475,4.984145E+0,4.935485E+0,-1.054724E-3
5/7/2021  09:47:50.888477,4.987368E+0,4.931940E+0,-8.798718E-5
5/7/2021  09:47:50.888480,4.984790E+0,4.930006E+0,-8.798718E-5
5/7/2021  09:47:50.888482,4.984468E+0,4.929684E+0,8.787499E-4
5/7/2021  09:47:50.888485,4.984145E+0,4.932262E+0,1.200996E-3
5/7/2021  09:47:50.888487,4.986401E+0,4.936129E+0,2.167733E-3
5/7/2021  09:47:50.888490,4.984145E+0,4.940963E+0,1.845487E-3
5/7/2021  09:47:50.888492,4.982212E+0,4.947730E+0,2.489978E-3
5/7/2021  09:47:50.888495,4.983823E+0,4.954820E+0,2.489978E-3
5/7/2021  09:47:50.888497,4.982212E+0,4.963199E+0,2.812224E-3
5/7/2021  09:47:50.888500,4.984145E+0,4.971577E+0,2.812224E-3
5/7/2021  09:47:50.888502,4.982534E+0,4.978989E+0,3.134470E-3
5/7/2021  09:47:50.888505,4.983501E+0,4.987046E+0,2.489978E-3
5/7/2021  09:47:50.888507,4.982212E+0,4.993491E+0,2.489978E-3
5/7/2021  09:47:50.888510,4.983823E+0,4.999291E+0,1.845487E-3
5/7/2021  09:47:50.888512,4.981889E+0,5.004447E+0,1.845487E-3
5/7/2021  09:47:50.888515,4.984468E+0,5.007025E+0,5.565042E-4
5/7/2021  09:47:50.888517,4.985757E+0,5.008314E+0,1.200996E-3
5/7/2021  09:47:50.888520,4.984790E+0,5.009926E+0,5.565042E-4
5/7/2021  09:47:50.888522,4.985434E+0,5.007025E+0,-8.798718E-5
5/7/2021  09:47:50.888525,4.987046E+0,5.005414E+0,-4.102329E-4
5/7/2021  09:47:50.888527,4.985434E+0,5.001547E+0,-4.102329E-4
5/7/2021  09:47:50.888530,4.985434E+0,4.996391E+0,-1.054724E-3
5/7/2021  09:47:50.888532,4.987046E+0,4.991557E+0,-7.324786E-4
5/7/2021  09:47:50.888535,4.987368E+0,4.985757E+0,-1.054724E-3
5/7/2021  09:47:50.888537,4.985434E+0,4.979634E+0,-1.054724E-3
5/7/2021  09:47:50.888540,4.986723E+0,4.973833E+0,-7.324786E-4
5/7/2021  09:47:50.888542,4.985112E+0,4.968355E+0,-1.376970E-3
5/7/2021  09:47:50.888545,4.985434E+0,4.962232E+0,-4.102329E-4
5/7/2021  09:47:50.888547,4.987368E+0,4.958365E+0,-7.324786E-4
5/7/2021  09:47:50.888550,4.986079E+0,4.955142E+0,-8.798718E-5
5/7/2021  09:47:50.888552,4.984790E+0,4.952886E+0,2.342585E-4
5/7/2021  09:47:50.888555,4.987046E+0,4.950953E+0,2.342585E-4
5/7/2021  09:47:50.888557,4.985757E+0,4.949986E+0,8.787499E-4
5/7/2021  09:47:50.888560,4.984145E+0,4.950631E+0,5.565042E-4
5/7/2021  09:47:50.888562,4.981245E+0,4.952564E+0,1.200996E-3
5/7/2021  09:47:50.888565,4.985112E+0,4.954820E+0,1.200996E-3
5/7/2021  09:47:50.888567,4.983179E+0,4.958687E+0,1.200996E-3
5/7/2021  09:47:50.888570,4.980923E+0,4.961910E+0,1.200996E-3
5/7/2021  09:47:50.888572,4.982856E+0,4.966099E+0,1.523241E-3
5/7/2021  09:47:50.888575,4.982534E+0,4.970288E+0,1.845487E-3
5/7/2021  09:47:50.888577,4.982856E+0,4.975444E+0,1.523241E-3
5/7/2021  09:47:50.888580,4.983823E+0,4.979311E+0,1.845487E-3
5/7/2021  09:47:50.888582,4.984468E+0,4.983823E+0,8.787499E-4
5/7/2021  09:47:50.888585,4.982856E+0,4.986401E+0,1.523241E-3
5/7/2021  09:47:50.888587,4.983179E+0,4.989624E+0,1.200996E-3
5/7/2021  09:47:50.888590,4.983501E+0,4.991557E+0,1.200996E-3
5/7/2021  09:47:50.888592,4.983823E+0,4.992846E+0,1.200996E-3
