waveform,V_S,V_C,V_R
5/7/2021  09:47:50.888595,4.983823E+0,4.992846E+0,-8.798718E-5
5/7/2021  09:47:50.888597,4.985434E+0,4.992202E+0,5.565042E-4
5/7/2021  09:47:50.888600,4.983179E+0,4.991879E+0,2.342585E-4
5/7/2021  09:47:50.888602,4.984790E+0,4.989946E+0,-8.798718E-5
5/7/2021  09:47:50.888605,4.985434E+0,4.987690E+0,-8.798718E-5
5/7/2021  09:47:50.888607,4.985112E+0,4.985112E+0,-8.798718E-5
5/7/2021  09:47:50.888610,4.986401E+0,4.982212E+0,-8.798718E-5
5/7/2021  09:47:50.888612,4.985757E+0,4.978667E+0,-4.102329E-4
5/7/2021  09:47:50.888615,4.985112E+0,4.975444E+0,-8.798718E-5
5/7/2021  09:47:50.888617,4.986723E+0,4.972866E+0,-7.324786E-4
5/7/2021  09:47:50.888620,4.985757E+0,4.969966E+0,-8.798718E-5
5/7/2021  09:47:50.888622,4.985112E+0,4.967710E+0,-8.798718E-5
5/7/2021  09:47:50.888625,4.984790E+0,4.965132E+0,-8.798718E-5
5/7/2021  09:47:50.888627,4.984790E+0,4.963843E+0,-4.102329E-4
5/7/2021  09:47:50.888630,4.984468E+0,4.962554E+0,2.342585E-4
5/7/2021  09:47:50.888632,4.983179E+0,4.961910E+0,5.565042E-4
5/7/2021  09:47:50.888635,4.982856E+0,4.962554E+0,5.565042E-4
5/7/2021  09:47:50.888637,4.982534E+0,4.962876E+0,5.565042E-4
5/7/2021  09:47:50.888640,4.984145E+0,4.964810E+0,8.787499E-4
5/7/2021  09:47:50.888642,4.984468E+0,4.966099E+0,8.787499E-4
5/7/2021  09:47:50.888645,4.984145E+0,4.967388E+0,1.200996E-3
5/7/2021  09:47:50.888647,4.982856E+0,4.969644E+0,8.787499E-4
5/7/2021  09:47:50.888650,4.985434E+0,4.972222E+0,1.200996E-3
5/7/2021  09:47:50.888652,4.986079E+0,4.974800E+0,1.523241E-3
5/7/2021  09:47:50.888655,4.981889E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.888657,4.984790E+0,4.978989E+0,1.200996E-3
5/7/2021  09:47:50.888660,4.984145E+0,4.980600E+0,1.200996E-3
5/7/2021  09:47:50.888662,4.984145E+0,4.982212E+0,8.787499E-4
5/7/2021  09:47:50.888665,4.985112E+0,4.983823E+0,5.565042E-4
5/7/2021  09:47:50.888667,4.984145E+0,4.984790E+0,5.565042E-4
5/7/2021  09:47:50.888670,4.985434E+0,4.985434E+0,5.565042E-4
5/7/2021  09:47:50.888672,4.984145E+0,4.984468E+0,5.565042E-4
5/7/2021  09:47:50.888675,4.986079E+0,4.984790E+0,2.342585E-4
5/7/2021  09:47:50.888677,4.982856E+0,4.983823E+0,-8.798718E-5
5/7/2021  09:47:50.888680,4.985434E+0,4.983179E+0,2.342585E-4
5/7/2021  09:47:50.888682,4.985434E+0,4.981567E+0,5.565042E-4
5/7/2021  09:47:50.888685,4.984468E+0,4.979956E+0,2.342585E-4
5/7/2021  09:47:50.888687,4.985112E+0,4.978989E+0,2.342585E-4
5/7/2021  09:47:50.888690,4.986723E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.888692,4.986079E+0,4.975767E+0,-8.798718E-5
5/7/2021  09:47:50.888695,4.987690E+0,4.973511E+0,-8.798718E-5
5/7/2021  09:47:50.888697,4.986079E+0,4.973189E+0,8.787499E-4
5/7/2021  09:47:50.888700,4.985757E+0,4.971577E+0,2.342585E-4
5/7/2021  09:47:50.888702,4.983501E+0,4.970611E+0,8.787499E-4
5/7/2021  09:47:50.888705,4.983823E+0,4.969644E+0,5.565042E-4
5/7/2021  09:47:50.888707,4.985757E+0,4.969322E+0,2.342585E-4
5/7/2021  09:47:50.888710,4.985112E+0,4.969322E+0,5.565042E-4
5/7/2021  09:47:50.888712,4.986723E+0,4.969966E+0,5.565042E-4
5/7/2021  09:47:50.888715,4.986401E+0,4.970288E+0,8.787499E-4
5/7/2021  09:47:50.888717,4.983501E+0,4.971255E+0,5.565042E-4
5/7/2021  09:47:50.888720,4.985112E+0,4.972222E+0,8.787499E-4
5/7/2021  09:47:50.888722,4.985757E+0,4.972866E+0,8.787499E-4
5/7/2021  09:47:50.888725,4.984145E+0,4.973833E+0,8.787499E-4
5/7/2021  09:47:50.888727,4.985112E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888730,4.986079E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.888732,4.985112E+0,4.977378E+0,5.565042E-4
5/7/2021  09:47:50.888735,4.984468E+0,4.978022E+0,8.787499E-4
5/7/2021  09:47:50.888737,4.983501E+0,4.978989E+0,2.342585E-4
5/7/2021  09:47:50.888740,4.987690E+0,4.979956E+0,8.787499E-4
5/7/2021  09:47:50.888742,4.986079E+0,4.979956E+0,5.565042E-4
5/7/2021  09:47:50.888745,4.986079E+0,4.980278E+0,2.342585E-4
5/7/2021  09:47:50.888747,4.986079E+0,4.980923E+0,2.342585E-4
5/7/2021  09:47:50.888750,4.984468E+0,4.980600E+0,5.565042E-4
5/7/2021  09:47:50.888752,4.985434E+0,4.979956E+0,2.342585E-4
5/7/2021  09:47:50.888755,4.984145E+0,4.979311E+0,2.342585E-4
5/7/2021  09:47:50.888757,4.984468E+0,4.978989E+0,2.342585E-4
5/7/2021  09:47:50.888760,4.986723E+0,4.978022E+0,2.342585E-4
5/7/2021  09:47:50.888762,4.983823E+0,4.977378E+0,2.342585E-4
5/7/2021  09:47:50.888765,4.987046E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.888767,4.984145E+0,4.975767E+0,5.565042E-4
5/7/2021  09:47:50.888770,4.985757E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888772,4.987046E+0,4.974478E+0,2.342585E-4
5/7/2021  09:47:50.888775,4.985434E+0,4.973189E+0,5.565042E-4
5/7/2021  09:47:50.888777,4.984790E+0,4.973511E+0,8.787499E-4
5/7/2021  09:47:50.888780,4.986079E+0,4.973189E+0,2.342585E-4
5/7/2021  09:47:50.888782,4.983823E+0,4.972866E+0,1.200996E-3
5/7/2021  09:47:50.888785,4.985757E+0,4.972866E+0,2.342585E-4
5/7/2021  09:47:50.888787,4.984790E+0,4.972544E+0,5.565042E-4
5/7/2021  09:47:50.888790,4.984468E+0,4.973511E+0,8.787499E-4
5/7/2021  09:47:50.888792,4.986401E+0,4.973511E+0,8.787499E-4
5/7/2021  09:47:50.888795,4.983179E+0,4.974478E+0,2.342585E-4
5/7/2021  09:47:50.888797,4.985757E+0,4.974478E+0,8.787499E-4
5/7/2021  09:47:50.888800,4.984790E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888802,4.985757E+0,4.975444E+0,5.565042E-4
5/7/2021  09:47:50.888805,4.985434E+0,4.976733E+0,1.200996E-3
5/7/2021  09:47:50.888807,4.984468E+0,4.977378E+0,2.342585E-4
5/7/2021  09:47:50.888810,4.986723E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888812,4.983501E+0,4.978022E+0,1.200996E-3
5/7/2021  09:47:50.888815,4.985757E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.888817,4.984145E+0,4.978667E+0,5.565042E-4
5/7/2021  09:47:50.888820,4.987046E+0,4.978667E+0,1.200996E-3
5/7/2021  09:47:50.888822,4.984790E+0,4.978345E+0,5.565042E-4
5/7/2021  09:47:50.888825,4.985112E+0,4.978667E+0,5.565042E-4
5/7/2021  09:47:50.888827,4.984468E+0,4.978345E+0,2.342585E-4
5/7/2021  09:47:50.888830,4.986401E+0,4.977378E+0,2.342585E-4
5/7/2021  09:47:50.888832,4.986401E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.888835,4.985112E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.888837,4.986079E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.888840,4.985112E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.888842,4.986401E+0,4.975767E+0,-8.798718E-5
5/7/2021  09:47:50.888845,4.986401E+0,4.975122E+0,2.342585E-4
5/7/2021  09:47:50.888847,4.984790E+0,4.974800E+0,8.787499E-4
5/7/2021  09:47:50.888850,4.985434E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888852,4.985112E+0,4.975122E+0,8.787499E-4
5/7/2021  09:47:50.888855,4.986723E+0,4.974478E+0,-8.798718E-5
5/7/2021  09:47:50.888857,4.985757E+0,4.974800E+0,5.565042E-4
5/7/2021  09:47:50.888860,4.983823E+0,4.974478E+0,5.565042E-4
5/7/2021  09:47:50.888862,4.985112E+0,4.974800E+0,5.565042E-4
5/7/2021  09:47:50.888865,4.985112E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888867,4.985434E+0,4.975122E+0,1.200996E-3
5/7/2021  09:47:50.888870,4.985112E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.888872,4.985757E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.888875,4.983823E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.888877,4.986079E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.888880,4.986401E+0,4.977056E+0,1.200996E-3
5/7/2021  09:47:50.888882,4.985757E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888885,4.985757E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.888887,4.984790E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.888890,4.985757E+0,4.977056E+0,1.200996E-3
5/7/2021  09:47:50.888892,4.985434E+0,4.977700E+0,1.200996E-3
5/7/2021  09:47:50.888895,4.986079E+0,4.978022E+0,8.787499E-4
5/7/2021  09:47:50.888897,4.983501E+0,4.977700E+0,2.342585E-4
5/7/2021  09:47:50.888900,4.984790E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.888902,4.984790E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.888905,4.983823E+0,4.977700E+0,5.565042E-4
5/7/2021  09:47:50.888907,4.987046E+0,4.977378E+0,8.787499E-4
5/7/2021  09:47:50.888910,4.986723E+0,4.977700E+0,5.565042E-4
5/7/2021  09:47:50.888912,4.984790E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.888915,4.985757E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888917,4.984468E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.888920,4.984468E+0,4.975767E+0,5.565042E-4
5/7/2021  09:47:50.888922,4.985757E+0,4.974478E+0,5.565042E-4
5/7/2021  09:47:50.888925,4.983501E+0,4.975444E+0,2.342585E-4
5/7/2021  09:47:50.888927,4.984790E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888930,4.987368E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888932,4.988657E+0,4.975122E+0,5.565042E-4
5/7/2021  09:47:50.888935,4.984790E+0,4.974800E+0,2.342585E-4
5/7/2021  09:47:50.888937,4.984790E+0,4.975444E+0,2.342585E-4
5/7/2021  09:47:50.888940,4.986401E+0,4.975444E+0,2.342585E-4
5/7/2021  09:47:50.888942,4.984790E+0,4.975122E+0,2.342585E-4
5/7/2021  09:47:50.888945,4.987368E+0,4.975444E+0,8.787499E-4
5/7/2021  09:47:50.888947,4.985112E+0,4.975444E+0,8.787499E-4
5/7/2021  09:47:50.888950,4.985757E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.888952,4.985112E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.888955,4.985757E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888957,4.985757E+0,4.975767E+0,5.565042E-4
5/7/2021  09:47:50.888960,4.984468E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.888962,4.986079E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.888965,4.987368E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.888967,4.986401E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888970,4.986401E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.888972,4.985757E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888975,4.986079E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.888977,4.988335E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888980,4.985434E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.888982,4.986079E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.888985,4.984790E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.888987,4.985434E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.888990,4.987368E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.888992,4.985757E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.888995,4.986401E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.888997,4.985434E+0,4.976089E+0,8.787499E-4
5/7/2021  09:47:50.889000,4.985434E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.889002,4.987368E+0,4.975767E+0,5.565042E-4
5/7/2021  09:47:50.889005,4.986079E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889007,4.986079E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.889010,4.987046E+0,4.976089E+0,8.787499E-4
5/7/2021  09:47:50.889012,4.984145E+0,4.975444E+0,2.342585E-4
5/7/2021  09:47:50.889015,4.985112E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.889017,4.984790E+0,4.976089E+0,-8.798718E-5
5/7/2021  09:47:50.889020,4.983501E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.889022,4.984145E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.889025,4.985434E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889027,4.986401E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889030,4.985434E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.889032,4.987046E+0,4.976089E+0,2.342585E-4
5/7/2021  09:47:50.889035,4.984145E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889037,4.987046E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.889040,4.985757E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889042,4.985112E+0,4.975767E+0,5.565042E-4
5/7/2021  09:47:50.889045,4.984468E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.889047,4.987046E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889050,4.985112E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889052,4.986079E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.889055,4.985434E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.889057,4.985434E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.889060,4.984468E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.889062,4.987046E+0,4.976089E+0,2.342585E-4
5/7/2021  09:47:50.889065,4.986401E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.889067,4.985434E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.889070,4.987368E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.889072,4.986723E+0,4.976411E+0,8.787499E-4
5/7/2021  09:47:50.889075,4.985757E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889077,4.986723E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.889080,4.986079E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889082,4.983501E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889085,4.987046E+0,4.976733E+0,1.200996E-3
5/7/2021  09:47:50.889087,4.985112E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889090,4.986401E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.889092,4.984790E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.889095,4.985757E+0,4.977056E+0,-8.798718E-5
5/7/2021  09:47:50.889097,4.986401E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889100,4.986401E+0,4.977378E+0,5.565042E-4
5/7/2021  09:47:50.889102,4.988335E+0,4.977378E+0,8.787499E-4
5/7/2021  09:47:50.889105,4.986723E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889107,4.987368E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.889110,4.984790E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889112,4.986723E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.889115,4.988012E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889117,4.985112E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889120,4.986079E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.889122,4.986401E+0,4.977378E+0,2.342585E-4
5/7/2021  09:47:50.889125,4.986079E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889127,4.985112E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889130,4.985112E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.889132,4.984468E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889135,4.987046E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889137,4.986079E+0,4.976411E+0,-8.798718E-5
5/7/2021  09:47:50.889140,4.986079E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889142,4.988012E+0,4.976733E+0,1.200996E-3
5/7/2021  09:47:50.889145,4.986723E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.889147,4.986723E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889150,4.985434E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.889152,4.987368E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.889155,4.986079E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.889157,4.986401E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889160,4.986723E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889162,4.985757E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.889165,4.986079E+0,4.977378E+0,5.565042E-4
5/7/2021  09:47:50.889167,4.985434E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.889170,4.984468E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.889172,4.988335E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.889175,4.985112E+0,4.976733E+0,8.787499E-4
5/7/2021  09:47:50.889177,4.984145E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889180,4.985757E+0,4.977056E+0,2.342585E-4
5/7/2021  09:47:50.889182,4.985112E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.889185,4.984145E+0,4.976733E+0,2.342585E-4
5/7/2021  09:47:50.889187,4.987368E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889190,4.987046E+0,4.976411E+0,5.565042E-4
5/7/2021  09:47:50.889192,4.986401E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889195,4.986401E+0,4.976089E+0,2.342585E-4
5/7/2021  09:47:50.889197,4.986401E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.889200,4.985757E+0,4.976411E+0,2.342585E-4
5/7/2021  09:47:50.889202,4.986079E+0,4.976089E+0,5.565042E-4
5/7/2021  09:47:50.889205,4.984790E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889207,4.987368E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889210,4.987046E+0,4.976733E+0,5.565042E-4
5/7/2021  09:47:50.889212,4.985112E+0,4.977056E+0,8.787499E-4
5/7/2021  09:47:50.889215,4.986401E+0,4.977056E+0,5.565042E-4
5/7/2021  09:47:50.889217,4.987690E+0,4.977378E+0,8.787499E-4
5/7/2021  09:47:50.889220,4.988335E+0,4.977378E+0,1.200996E-3
5/7/2021  09:47:50.889222,4.985112E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.889225,4.988012E+0,4.977378E+0,2.342585E-4
5/7/2021  09:47:50.889227,4.986079E+0,4.978022E+0,5.565042E-4
5/7/2021  09:47:50.889230,4.985757E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.889232,4.986723E+0,4.978345E+0,2.342585E-4
5/7/2021  09:47:50.889235,4.986079E+0,4.978022E+0,2.342585E-4
5/7/2021  09:47:50.889237,4.984790E+0,4.978022E+0,2.342585E-4
5/7/2021  09:47:50.889240,4.987368E+0,4.977700E+0,-8.798718E-5
5/7/2021  09:47:50.889242,4.989301E+0,4.978022E+0,8.787499E-4
5/7/2021  09:47:50.889245,4.987690E+0,4.977700E+0,8.787499E-4
5/7/2021  09:47:50.889247,4.988335E+0,4.977700E+0,5.565042E-4
5/7/2021  09:47:50.889250,4.986401E+0,4.978022E+0,8.787499E-4
5/7/2021  09:47:50.889252,4.986079E+0,4.977378E+0,8.787499E-4
5/7/2021  09:47:50.889255,4.988012E+0,4.977378E+0,5.565042E-4
5/7/2021  09:47:50.889257,4.985757E+0,4.977056E+0,-8.798718E-5
5/7/2021  09:47:50.889260,4.985112E+0,4.977378E+0,8.787499E-4
5/7/2021  09:47:50.889262,4.986401E+0,4.977056E+0,-8.798718E-5
